date,open,high,low,close,volume,
2014-01-20,7433.00,7456.00,7424.00,7450.50,10221.00,
2014-01-21,7403.00,7435.10,7311.00,7336.00,10206.00,
2014-01-22,7334.00,7347.00,7283.00,7290.50,14096.00,
2014-01-23,7265.00,7415.00,7257.29,7390.00,8824.00,
2014-01-24,7388.00,7499.00,7362.50,7479.50,81415.00,
2014-01-27,7465.00,7493.96,7393.00,7400.00,8765.00,
2014-01-28,7356.00,7389.52,7339.07,7360.00,9907.00,
2014-01-29,7359.00,7475.16,7341.61,7440.50,14878.00,
2014-01-30,7424.00,7437.00,7306.77,7331.50,85118.00,
2014-01-31,7365.00,7425.92,7323.01,7342.00,24227.00,
2014-02-03,7374.00,7551.70,7371.00,7540.50,22620.00,
2014-02-04,7495.00,7541.60,7457.25,7477.00,9182.00,
2014-02-05,7497.00,7612.00,7495.32,7513.50,11947.00,
2014-02-06,7535.00,7546.83,7467.08,7494.50,8124.00,
2014-02-07,7514.00,7575.00,7472.08,7498.00,7895.00,
2014-02-10,7550.00,7586.47,7549.37,7567.50,5627.00,
2014-02-11,7622.00,7629.30,7567.31,7620.50,14636.00,
2014-02-12,7606.00,7628.53,7570.00,7589.50,11287.00,
2014-02-13,7537.00,7600.47,7535.08,7599.50,13298.00,
2014-02-14,7624.00,7692.76,7612.00,7671.50,24941.00,
2014-02-17,7695.00,7742.30,7675.63,7742.50,16328.00,
2014-02-18,7700.00,7715.18,7654.08,7708.00,13727.00,
2014-02-19,7681.00,7718.87,7671.30,7686.00,6495.00,
2014-02-20,7691.00,7697.28,7650.26,7682.50,15176.00,
2014-02-21,7719.00,7734.75,7703.08,7719.00,9955.00,
2014-02-24,7780.00,7842.10,7767.00,7828.50,11176.00,
2014-02-25,7811.00,7830.00,7764.00,7822.50,12527.00,
2014-02-26,7832.00,7850.92,7747.00,7761.50,10319.00,
2014-02-27,7757.00,7805.00,7743.00,7778.50,15832.00,
2014-02-28,7737.00,7761.98,7687.00,7698.50,14352.00,
2014-03-03,7860.00,7893.00,7809.00,7878.00,35300.00,
2014-03-04,7816.00,7826.00,7767.08,7817.00,13946.00,
2014-03-05,7792.00,7808.00,7769.00,7798.00,17588.00,
2014-03-06,7764.00,7851.92,7749.00,7845.00,46343.00,
2014-03-07,7830.00,7861.88,7748.91,7791.50,8087.00,
2014-03-10,7780.00,7867.54,7756.00,7852.50,54123.00,
2014-03-11,7874.00,7932.00,7835.56,7863.00,14082.00,
2014-03-12,7947.00,8016.04,7934.00,8017.00,26862.00,
2014-03-13,8018.00,8036.00,7954.08,8018.00,20324.00,
2014-03-14,8022.00,8143.00,8022.00,8065.50,26096.00,
2014-03-17,8082.00,8101.00,8009.08,8019.00,124742.00,
2014-03-18,7972.00,7995.00,7926.78,7992.00,16103.00,
2014-03-19,7930.00,7942.00,7836.00,7848.00,31266.00,
2014-03-20,7831.00,7854.00,7787.08,7845.50,22536.00,
2014-03-21,7874.00,7915.00,7852.15,7882.50,17678.00,
2014-03-24,7800.00,7831.23,7729.04,7736.50,27607.00,
2014-03-25,7758.00,7772.00,7702.08,7731.00,26401.00,
2014-03-26,7739.00,7746.00,7644.05,7653.50,30149.00,
2014-03-27,7635.00,7643.92,7563.00,7583.50,22527.00,
2014-03-28,7588.00,7603.74,7529.00,7566.00,223946.00,
2014-03-31,7562.00,7583.92,7510.01,7516.50,20725.00,
2014-04-01,7496.00,7531.00,7483.00,7490.50,24428.00,
2014-04-02,7513.00,7569.53,7445.00,7569.50,20003.00,
2014-04-03,7551.00,7559.62,7518.00,7556.50,14115.00,
2014-04-04,7568.00,7661.00,7548.89,7655.50,14678.00,
2014-04-07,7632.00,7645.00,7595.00,7595.00,20891.00,
2014-04-08,7648.00,7660.92,7601.00,7610.00,18147.00,
2014-04-09,7599.00,7628.26,7554.00,7577.50,12637.00,
2014-04-10,7665.00,7686.00,7640.47,7661.50,10177.00,
2014-04-11,7632.00,7698.00,7632.00,7675.00,13315.00,
2014-04-14,7727.00,7744.00,7694.08,7723.50,15619.00,
2014-04-15,7672.00,7672.00,7486.51,7582.00,36490.00,
2014-04-16,7548.00,7573.00,7520.40,7542.00,18077.00,
2014-04-17,7498.00,7545.00,7498.00,7521.50,11326.00,
2014-04-22,7466.00,7481.80,7408.25,7412.50,26809.00,
2014-04-23,7430.00,7462.00,7427.94,7453.00,16679.00,
2014-04-24,7447.00,7524.00,7329.45,7469.50,25324.00,
2014-04-25,7470.00,7553.00,7470.00,7537.00,8166.00,
2014-04-28,7500.00,7539.52,7483.08,7491.00,10733.00,
2014-04-29,7453.00,7524.00,7449.00,7506.50,8553.00,
2014-04-30,7476.00,7488.40,7425.00,7446.50,10935.00,
2014-05-01,7403.00,7418.00,7368.00,7388.00,11995.00,
2014-05-02,7392.00,7521.35,7383.00,7504.50,6937.00,
2014-05-06,7549.00,7556.00,7471.00,7491.00,24206.00,
2014-05-07,7520.00,7534.00,7427.00,7441.50,239365.00,
2014-05-08,7401.00,7429.00,7379.00,7396.00,37978.00,
2014-05-09,7410.00,7459.77,7406.00,7429.50,8296.00,
2014-05-12,7446.00,7511.00,7428.00,7485.50,15751.00,
2014-05-13,7447.00,7490.75,7446.00,7483.50,12689.00,
2014-05-14,7474.00,7588.47,7470.50,7561.50,15606.00,
2014-05-15,7571.00,7587.00,7508.30,7528.50,15651.00,
2014-05-16,7504.00,7504.44,7460.00,7482.00,12875.00,
2014-05-19,7509.00,7543.00,7495.93,7509.50,10839.00,
2014-05-20,7466.00,7488.75,7438.00,7472.50,10893.00,
2014-05-21,7474.00,7474.00,7417.00,7437.50,31031.00,
2014-05-22,7459.00,7604.20,7439.46,7471.00,219713.00,
2014-05-23,7468.00,7475.23,7441.64,7466.00,10058.00,
2014-05-27,7395.00,7435.99,7299.45,7345.00,19812.00,
2014-05-28,7325.00,7360.00,7318.73,7320.00,12252.00,
2014-05-29,7285.00,7329.00,7231.40,7320.00,22900.00,
2014-05-30,7290.00,7307.75,7216.00,7224.00,13727.00,
2014-06-02,7224.00,7247.00,7222.30,7230.50,14680.00,
2014-06-03,7228.00,7243.30,7211.60,7232.00,22787.00,
2014-06-04,7250.00,7259.67,7221.77,7226.00,22908.00,
2014-06-05,7219.00,7280.00,7208.00,7263.00,13379.00,
2014-06-06,7264.00,7272.50,7224.00,7254.50,14851.00,
2014-06-09,7262.00,7275.00,7252.56,7261.00,11412.00,
2014-06-10,7270.00,7324.03,7252.25,7320.00,17667.00,
2014-06-11,7316.00,7328.00,7308.00,7312.50,7288.00,
2014-06-12,7284.00,7351.75,7283.86,7341.50,11918.00,
2014-06-13,7290.00,7310.85,7289.30,7305.00,13698.00,
2014-06-16,7343.00,7359.78,7290.00,7302.00,13367.00,
2014-06-17,7242.00,7282.85,7225.00,7282.00,8575.00,
2014-06-18,7268.00,7311.00,7255.00,7297.00,11743.00,
2014-06-19,7329.00,7412.00,7314.00,7408.00,11015.00,
2014-06-20,7480.00,7538.79,7450.00,7515.00,19283.00,
2014-06-23,7513.00,7530.00,7486.00,7520.00,9765.00,
2014-06-24,7505.00,7590.00,7505.00,7556.00,15677.00,
2014-06-25,7545.00,7556.00,7518.00,7558.00,9852.00,
2014-06-26,7532.00,7542.00,7468.00,7520.50,17252.00,
2014-06-27,7521.00,7547.00,7501.00,7542.00,11640.00,
2014-06-30,7510.00,7519.18,7476.00,7492.00,12456.00,
2014-07-01,7529.00,7550.00,7516.93,7521.50,10461.00,
2014-07-02,7513.00,7540.00,7498.00,7526.50,11798.00,
2014-07-03,7495.00,7503.85,7450.00,7475.50,19251.00,
2014-07-04,7495.00,7510.80,7478.00,7485.50,7434.00,
2014-07-07,7447.00,7478.00,7444.65,7460.00,23129.00,
2014-07-08,7485.00,7518.54,7459.99,7468.50,12938.00,
2014-07-09,7519.00,7539.89,7508.15,7519.00,7610.00,
2014-07-10,7543.00,7639.00,7540.15,7595.50,32122.00,
2014-07-11,7589.00,7606.00,7573.67,7592.00,28547.00,
2014-07-14,7484.00,7517.65,7424.12,7446.50,23225.00,
2014-07-15,7453.00,7463.00,7337.85,7352.50,11743.00,
2014-07-16,7348.00,7391.53,7348.00,7386.00,17571.00,
2014-07-17,7402.00,7472.45,7388.00,7473.50,30364.00,
2014-07-18,7457.00,7467.76,7436.00,7445.50,26416.00,
2014-07-21,7479.00,7503.00,7469.00,7472.50,18322.00,
2014-07-22,7437.00,7483.20,7420.00,7444.50,26630.00,
2014-07-23,7448.00,7479.00,7435.55,7451.00,7321.00,
2014-07-24,7403.00,7434.00,7379.00,7391.00,57877.00,
2014-07-25,7396.00,7439.00,7394.20,7437.50,33385.00,
2014-07-28,7459.00,7488.00,7451.15,7488.00,23064.00,
2014-07-29,7472.00,7518.46,7444.00,7455.50,12860.00,
2014-07-30,7457.00,7492.00,7367.50,7441.50,15335.00,
2014-07-31,7443.00,7469.00,7401.00,7406.00,25572.00,
2014-08-01,7394.00,7482.00,7389.50,7474.50,17724.00,
2014-08-04,7474.00,7479.00,7430.00,7433.00,6884.00,
2014-08-05,7440.00,7459.85,7398.00,7399.50,9809.00,
2014-08-06,7447.00,7561.00,7436.51,7553.00,30119.00,
2014-08-07,7551.00,7554.59,7515.00,7544.50,19665.00,
2014-08-08,7616.00,7630.00,7559.00,7586.00,225183.00,
2014-08-11,7575.00,7588.00,7560.60,7573.50,8907.00,
2014-08-12,7582.00,7642.17,7575.85,7611.50,8168.00,
2014-08-13,7554.00,7652.00,7530.00,7640.50,11981.00,
2014-08-14,7675.00,7683.00,7625.85,7642.50,61075.00,
2014-08-15,7650.00,7654.42,7523.00,7602.00,82005.00,
2014-08-18,7551.00,7573.15,7529.20,7551.50,12157.00,
2014-08-19,7567.00,7606.00,7553.21,7568.50,12829.00,
2014-08-20,7562.00,7577.78,7546.00,7553.50,8241.00,
2014-08-21,7493.00,7516.00,7470.00,7481.50,16644.00,
2014-08-22,7496.00,7518.00,7475.00,7510.50,11018.00,
2014-08-26,7559.00,7568.48,7468.35,7526.50,8151.00,
2014-08-27,7529.00,7560.70,7509.00,7514.00,13109.00,
2014-08-28,7547.00,7594.00,7543.00,7563.50,13044.00,
2014-08-29,7551.00,7557.56,7518.62,7550.50,10135.00,
2014-09-01,7530.00,7540.13,7515.98,7527.50,9929.00,
2014-09-02,7488.00,7513.01,7437.00,7450.50,18198.00,
2014-09-03,7475.00,7494.08,7443.08,7488.50,21876.00,
2014-09-04,7498.00,7539.29,7445.52,7529.00,11981.00,
2014-09-05,7518.00,7575.49,7518.00,7545.50,22299.00,
2014-09-08,7625.00,7644.59,7541.00,7545.00,12642.00,
2014-09-09,7589.00,7591.37,7561.00,7575.00,20095.00,
2014-09-10,7570.00,7587.22,7509.33,7508.00,8911.00,
2014-09-11,7478.00,7486.57,7406.63,7410.50,10351.00,
2014-09-12,7409.00,7420.60,7361.03,7366.00,80970.00,
2014-09-15,7381.00,7403.00,7371.93,7382.00,26243.00,
2014-09-16,7410.00,7456.27,7383.24,7387.00,17158.00,
2014-09-17,7379.00,7383.56,7339.05,7360.00,19381.00,
2014-09-18,7292.00,7304.85,7229.28,7281.00,16610.00,
2014-09-19,7214.00,7273.00,7209.33,7245.00,14875.00,
2014-09-22,7213.00,7235.35,7209.00,7219.00,100498.00,
2014-09-23,7229.00,7319.00,7225.41,7257.50,14229.00,
2014-09-24,7256.00,7273.00,7223.44,7228.00,9223.00,
2014-09-25,7215.00,7277.00,7193.00,7260.00,17228.00,
2014-09-26,7310.00,7310.00,7252.00,7266.50,9841.00,
2014-09-29,7293.00,7321.98,7279.36,7277.50,12445.00,
2014-09-30,7270.00,7302.00,7227.11,7249.00,30377.00,
2014-10-01,7248.00,7290.36,7231.36,7286.00,15039.00,
2014-10-02,7294.00,7322.00,7264.00,7318.50,14466.00,
2014-10-03,7284.00,7300.04,7257.00,7265.50,12346.00,
2014-10-06,7257.00,7292.00,7249.55,7290.00,12935.00,
2014-10-07,7286.00,7320.00,7279.16,7319.50,6294.00,
2014-10-08,7344.00,7366.52,7297.00,7296.50,17797.00,
2014-10-09,7358.00,7388.00,7348.45,7373.50,14847.00,
2014-10-10,7374.00,7417.86,7365.42,7397.50,8742.00,
2014-10-13,7439.00,7447.20,7395.00,7447.50,14207.00,
2014-10-14,7460.00,7556.45,7458.56,7517.00,25096.00,
2014-10-15,7460.00,7564.81,7452.00,7569.00,17858.00,
2014-10-16,7516.00,7563.00,7500.70,7514.50,33736.00,
2014-10-17,7507.00,7514.00,7438.00,7447.50,13490.00,
2014-10-20,7494.00,7506.00,7469.00,7487.50,10758.00,
2014-10-21,7522.00,7539.47,7498.47,7538.50,623407.00,
2014-10-22,7532.00,7557.60,7513.14,7517.00,22502.00,
2014-10-23,7504.00,7527.30,7429.00,7448.50,24777.00,
2014-10-24,7460.00,7470.12,7421.00,7430.00,45697.00,
2014-10-27,7414.00,7432.00,7392.00,7401.00,17576.00,
2014-10-28,7401.00,7418.00,7374.00,7390.00,13658.00,
2014-10-29,7399.00,7405.62,7350.73,7363.50,26231.00,
2014-10-30,7325.00,7325.00,7257.00,7265.50,30017.00,
2014-10-31,7113.00,7184.00,7065.00,7071.50,58744.00,
2014-11-03,7106.00,7117.73,7088.75,7116.50,16433.00,
2014-11-04,7078.00,7130.63,7073.19,7103.00,18842.00,
2014-11-05,6990.00,7008.79,6937.64,6969.00,37935.00,
2014-11-06,6960.00,7017.00,6951.00,7013.50,17012.00,
2014-11-07,6993.00,7156.00,6993.00,7141.00,29776.00,
2014-11-10,7131.00,7168.62,7096.00,7096.00,36587.00,
2014-11-11,7053.00,7111.00,7040.38,7111.00,21867.00,
2014-11-12,7106.00,7174.15,7087.42,7151.00,26443.00,
2014-11-13,7120.00,7184.42,7118.50,7182.50,23462.00,
2014-11-14,7145.00,7315.00,7125.00,7278.50,17744.00,
2014-11-17,7352.00,7398.00,7340.00,7349.50,51180.00,
2014-11-18,7388.00,7500.00,7388.00,7413.50,135033.00,
2014-11-19,7427.00,7464.00,7288.00,7307.50,28827.00,
2014-11-20,7325.00,7417.32,7325.00,7360.50,177544.00,
2014-11-21,7405.00,7474.08,7371.00,7464.50,19071.00,
2014-11-24,7385.00,7455.25,7385.00,7392.50,10373.00,
2014-11-25,7417.00,7449.12,7382.00,7407.00,10520.00,
2014-11-26,7407.00,7420.35,7357.00,7361.50,19814.00,
2014-11-27,7341.00,7378.18,7341.00,7360.50,6281.00,
2014-11-28,7338.00,7347.00,7280.00,7329.50,18494.00,
2014-12-01,7224.00,7410.00,7176.00,7391.50,50922.00,
2014-12-02,7442.00,7457.00,7363.00,7439.50,48305.00,
2014-12-03,7490.00,7506.00,7430.00,7493.50,28048.00,
2014-12-04,7458.00,7504.00,7433.00,7468.00,9828.00,
2014-12-05,7468.00,7471.96,7375.90,7432.50,19147.00,
2014-12-08,7368.00,7538.40,7368.00,7413.00,13592.00,
2014-12-09,7456.00,7653.00,7456.00,7614.00,29578.00,
2014-12-10,7625.00,7639.00,7587.54,7593.00,12565.00,
2014-12-11,7550.00,7581.00,7536.00,7584.50,11048.00,
2014-12-12,7549.00,7579.00,7501.00,7557.00,21884.00,
2014-12-15,7511.00,7561.00,7476.00,7552.50,26440.00,
2014-12-16,7419.00,7533.00,7342.77,7364.50,29683.00,
2014-12-17,7397.00,7450.75,7376.00,7407.00,92276.00,
2014-12-18,7471.00,7526.08,7408.23,7406.50,16962.00,
2014-12-19,7417.00,7449.00,7401.80,7436.50,16492.00,
2014-12-22,7425.00,7444.00,7352.45,7363.00,7455.00,
2014-12-23,7357.00,7401.40,7341.47,7372.00,4684.00,
2014-12-24,7331.00,7383.70,7331.00,7352.00,3366.00,
2014-12-29,7360.00,7486.00,7360.00,7375.50,16080.00,
2014-12-30,7430.00,7537.75,7387.31,7500.50,8317.00,
2014-12-31,7472.00,7482.40,7437.79,7450.50,4609.00,
2015-01-02,7407.00,7520.54,7356.21,7512.00,11183.00,
2015-01-05,7559.00,7667.80,7554.00,7612.50,6253.00,
2015-01-06,7711.00,7756.00,7690.64,7733.50,14322.00,
2015-01-07,7746.00,7831.82,7746.00,7824.50,14868.00,
2015-01-08,7790.00,7822.14,7761.00,7801.50,112128.00,
2015-01-09,7744.00,7823.25,7744.00,7794.50,7627.00,
2015-01-12,7825.00,7882.47,7813.57,7854.50,11142.00,
2015-01-13,7986.00,7986.00,7894.00,7923.50,28903.00,
2015-01-14,7843.00,7917.20,7823.27,7893.50,7494.00,
2015-01-15,7950.00,8091.73,7825.24,8083.50,11899.00,
2015-01-16,7989.00,8201.36,7989.00,8199.00,33376.00,
2015-01-19,8145.00,8215.00,8135.12,8161.00,23612.00,
2015-01-20,8278.00,8287.70,8182.60,8265.50,31017.00,
2015-01-21,8311.00,8372.00,8255.04,8272.50,20626.00,
2015-01-22,8238.00,8419.40,8148.42,8401.50,33863.00,
2015-01-23,8384.00,8422.78,8297.68,8329.50,27359.00,
2015-01-26,8306.00,8330.96,8216.08,8238.50,40242.00,
2015-01-27,8224.00,8270.00,8215.98,8256.50,16649.00,
2015-01-28,8231.00,8256.39,8204.09,8228.50,17416.00,
2015-01-29,8206.00,8212.76,8110.74,8115.00,178487.00,
2015-01-30,8127.00,8236.16,8112.00,8222.00,23542.00,
2015-02-02,8261.00,8261.00,8171.11,8228.00,13162.00,
2015-02-03,8293.00,8304.08,8056.00,8078.50,16753.00,
2015-02-04,8088.00,8188.00,8023.00,8050.50,12328.00,
2015-02-05,8086.00,8086.00,7969.00,7984.50,20483.00,
2015-02-06,8036.00,8036.00,7822.08,7832.00,18191.00,
2015-02-09,7875.00,7929.74,7875.00,7902.50,9056.00,
2015-02-10,7918.00,7920.00,7849.52,7875.50,12810.00,
2015-02-11,7850.00,7870.00,7761.00,7794.50,12319.00,
2015-02-12,7774.00,7842.00,7697.00,7721.00,14677.00,
2015-02-13,7735.00,7799.00,7714.00,7758.50,12073.00,
2015-02-16,7757.00,7786.70,7757.00,7768.50,11527.00,
2015-02-17,7720.00,7736.86,7621.18,7638.00,47045.00,
2015-02-18,7637.00,7650.91,7528.00,7529.50,27046.00,
2015-02-19,7628.00,7685.00,7589.00,7593.50,35092.00,
2015-02-20,7600.00,7666.00,7588.57,7612.50,9582.00,
2015-02-23,7564.00,7607.00,7485.56,7536.50,16821.00,
2015-02-24,7525.00,7550.00,7491.01,7499.50,13107.00,
2015-02-25,7555.00,7584.00,7537.51,7545.50,10160.00,
2015-02-26,7595.00,7635.56,7566.00,7616.50,13111.00,
2015-02-27,7603.00,7654.92,7577.19,7636.50,9936.00,
2015-03-02,7679.00,7687.95,7626.16,7629.50,15517.00,
2015-03-03,7620.00,7652.60,7591.04,7585.50,12482.00,
2015-03-04,7603.00,7638.42,7600.00,7638.00,12545.00,
2015-03-05,7633.00,7686.00,7620.00,7674.50,15035.00,
2015-03-06,7613.00,7651.60,7554.53,7559.50,22810.00,
2015-03-09,7541.00,7551.41,7493.98,7496.00,52595.00,
2015-03-10,7447.00,7529.00,7439.73,7456.50,27320.00,
2015-03-11,7482.00,7482.80,7445.68,7465.00,13547.00,
2015-03-12,7516.00,7516.00,7480.00,7488.50,17416.00,
2015-03-13,7542.00,7629.52,7541.75,7582.50,11105.00,
2015-03-16,7610.00,7631.14,7542.89,7542.50,8652.00,
2015-03-17,7562.00,7611.00,7513.00,7556.00,15224.00,
2015-03-18,7532.00,7617.00,7532.00,7598.00,39994.00,
2015-03-19,7618.00,7727.74,7564.00,7702.50,15073.00,
2015-03-20,7700.00,7721.52,7642.00,7696.00,25313.00,
2015-03-23,7710.00,7733.51,7678.17,7709.50,16598.00,
2015-03-24,7712.00,7771.00,7700.80,7762.50,35318.00,
2015-03-25,7762.00,7803.60,7758.34,7790.50,74279.00,
2015-03-26,7850.00,7915.00,7828.52,7869.50,37716.00,
2015-03-27,7848.00,7870.00,7767.48,7815.50,19843.00,
2015-03-30,7795.00,7815.60,7750.00,7756.50,20483.00,
2015-03-31,7748.00,7786.60,7739.00,7751.50,21003.00,
2015-04-01,7736.00,7872.35,7736.00,7858.50,9862.00,
2015-04-02,7875.00,7902.67,7810.48,7826.00,31899.00,
2015-04-07,7878.00,7915.14,7875.00,7908.00,9575.00,
2015-04-08,7890.00,7896.49,7810.38,7818.00,38380.00,
2015-04-09,7793.00,7880.43,7793.00,7855.50,17702.00,
2015-04-10,7860.00,8007.00,7860.00,7995.00,17963.00,
2015-04-13,8000.00,8001.11,7931.16,7927.50,14052.00,
2015-04-14,7884.00,7911.00,7816.00,7846.50,28256.00,
2015-04-15,7823.00,7854.06,7818.64,7840.00,6898.00,
2015-04-16,7872.00,7898.00,7768.00,7778.00,9791.00,
2015-04-17,7792.00,7813.68,7767.00,7806.00,8482.00,
2015-04-20,7832.00,7834.68,7732.00,7751.00,7848.00,
2015-04-21,7790.00,7821.00,7756.00,7774.50,10352.00,
2015-04-22,7741.00,7806.87,7639.55,7667.00,62174.00,
2015-04-23,7643.00,7718.00,7643.00,7678.00,25214.00,
2015-04-24,7654.00,7667.00,7510.00,7523.50,47840.00,
2015-04-27,7524.00,7673.39,7524.00,7662.00,17762.00,
2015-04-28,7639.00,7689.00,7604.00,7670.00,6237.00,
2015-04-29,7619.00,7633.80,7560.00,7587.50,9354.00,
2015-04-30,7584.00,7593.76,7422.04,7438.50,157099.00,
2015-05-01,7464.00,7510.00,7444.72,7510.00,23595.00,
2015-05-05,7624.00,7679.00,7595.00,7629.50,29550.00,
2015-05-06,7604.00,7704.00,7548.18,7564.50,17473.00,
2015-05-07,7531.00,7588.24,7514.00,7535.00,8446.00,
2015-05-08,7436.00,7503.00,7425.00,7438.50,13109.00,
2015-05-11,7482.00,7482.00,7339.26,7339.00,9096.00,
2015-05-12,7359.00,7400.00,7309.24,7373.50,8780.00,
2015-05-13,7335.00,7510.70,7335.00,7483.50,5698.00,
2015-05-14,7460.00,7531.81,7455.16,7514.00,14029.00,
2015-05-15,7502.00,7517.00,7468.61,7508.50,6423.00,
2015-05-18,7597.00,7622.00,7562.00,7587.50,11532.00,
2015-05-19,7565.00,7645.60,7536.56,7535.00,11797.00,
2015-05-20,7541.00,7562.00,7521.00,7548.00,14614.00,
2015-05-21,7548.00,7550.67,7427.00,7456.50,15367.00,
