65Name,AssetType,Underlying,Source,isin,code,category, currency,googleCode
HSBC MSCI Emerg Mkts ETF GBP,ETF,EQUITY,Google,IE00B5SSQT16,HMEF,Global Emerging Markets Equity,USD,LON:HMEF
HSBC MSCI Europe ETF GBP,ETF,EQUITY,Google,IE00B5BD5K76,HMEU,Europe Large-Cap Blend Equity,GBX,LON:HMEU
HSBC MSCI Indonesia ETF GBP,ETF,EQUITY,Google,IE00B46G8275,HIDR,Indonesia Equity,USD,LON:HIDR
HSBC MSCI JAPAN ETF GBP,ETF,EQUITY,Google,IE00B5VX7566,HMJP,Japan Large-Cap Equity,USD,LON:HMJP
HSBC MSCI Korea ETF GBP,ETF,EQUITY,Google,IE00B3Z0X395,HKOR,Korea Equity,USD,LON:HKOR
HSBC MSCI Malaysia ETF GBP,ETF,EQUITY,Google,IE00B3X3R831,HMYR,Other Asia-Pacific Equity,USD,LON:HMYR
HSBC MSCI Mexico Capped ETF GBP,ETF,EQUITY,Google,IE00B3QMYK80,HMEX,Other Americas Equity,USD,LON:HMEX
HSBC MSCI Pacific ex Japan ETF GBP,ETF,EQUITY,Google,IE00B5SG8Z57,HMXJ,Asia-Pacific ex-Japan Equity,USD,LON:HMXJ
HSBC MSCI Russia Capped ETF GBP,ETF,EQUITY,Google,IE00B5LJZQ16,HRUB,Russia Equity,USD,LON:HRUB
HSBC MSCI Turkey ETF GBP,ETF,EQUITY,Google,IE00B5BRQB73,HTRY,Turkey Equity,USD,LON:HTRY
HSBC MSCI USA ETF GBP,ETF,EQUITY,Google,IE00B5WFQ436,HMUS,US Large-Cap Blend Equity,USD,LON:HMUS
HSBC MSCI World ETF GBP,ETF,EQUITY,Google,IE00B4X9L533,HMWO,Global Large-Cap Blend Equity,USD,LON:HMWO
HSBC S&P 500 ETF GBP,ETF,EQUITY,Google,IE00B5KQNG97,HSPX,US Large-Cap Blend Equity,USD,LON:HSPX
iShares $ High Yld Corp Bd USD Dist JDR GBP,ETF,BOND,Google,IE00B4PY7Y77,SHYU,USD High Yield Bond,GBP,LON:SHYU
iShares $ TIPS GBP,ETF,BOND,Google,IE00B1FZSC47,ITPS,USD Inflation-Linked Bond,USD,LON:ITPS
iShares $ Treasury Bond 1-3yr GBP,ETF,BOND,Google,IE00B14X4S71,IBTS,USD Government Bond,USD,LON:IBTS
iShares $ Treasury Bond 3-7yr USD Acc GBP,ETF,BOND,Google,IE00B3VWN393,CU71,USD Government Bond,GBX,LON:CU71
iShares $ Treasury Bond 7-10yr GBP,ETF,BOND,Google,IE00B1FZS798,IBTM,USD Government Bond,USD,LON:IBTM
iShares $ Treasury Bond 7-10yr USD Acc GBP,ETF,BOND,Google,IE00B3VWN518,CU01,USD Government Bond,GBX,LON:CU01
iShares ‡Corp Bond 0-5yr GBP Dist,ETF,BOND,Google,IE00B5L65R35,IS15,GBP Corporate Bond,EUR,LON:IS15
iShares ‡Corp Bond ex-Fincls GBP Dist,ETF,BOND,Google,IE00B4L60H17,ISXF,GBP Corporate Bond,EUR,LON:ISXF
iShares ‡Index-Linked Gilts GBP Dist,ETF,BOND,Google,IE00B1FZSD53,INXG,GBP Inflation-Linked Bond,GBP,LON:INXG
iShares ‡Ultrashort Bond GBP Dist,ETF,BOND,Google,IE00BCRY6441,ERNS,GBP Diversified Bond - Short Term,GBP,LON:ERNS
iShares  Aggregate Bond EUR Dist GBP,ETF,BOND,Google,IE00B3DKXQ41,SEAG,EUR Diversified Bond,GBP,LON:SEAG
iShares  Corp Bd ex-Fincls 1-5yr  Dist GBP,ETF,BOND,Google,IE00B4L5ZY03,EEX5,EUR Corporate Bond - Short Term,GBP,LON:EEX5
iShares  Corp Bond 1-5yr EUR Dist GBP,ETF,BOND,Google,IE00B4L60045,SE15,EUR Corporate Bond - Short Term,GBP,LON:SE15
iShares  Corp Bond ex-Fincls EUR Dist GBP,ETF,BOND,Google,IE00B4L5ZG21,EEXF,EUR Corporate Bond,GBP,LON:EEXF
iShares  Covered Bond EUR Dist GBP,ETF,BOND,Google,IE00B3B8Q275,SCOV,EUR Corporate Bond,GBP,LON:SCOV
iShares  Govt Bond 10-15yr EUR Dist GBP,ETF,BOND,Google,IE00B4WXJH41,IBGZ,EUR Bond - Long Term,GBP,LON:IBGZ
iShares  Govt Bond 5-7yr EUR Dist GBP,ETF,BOND,Google,IE00B4WXJG34,IBGY,EUR Government Bond,GBP,LON:IBGY
iShares  High Yield Corp Bond EUR Dist GBP,ETF,BOND,Google,IE00B66F4759,SHYG,EUR High Yield Bond,GBP,LON:SHYG
iShares  Inflation Lnkd Govt Bd EUR Acc GBP,ETF,BOND,Google,IE00B0M62X26,IBCI,EUR Inflation-Linked Bond,EUR,LON:IBCI
iShares AEX EUR Dist GBP,ETF,EQUITY,Google,IE00B0M62Y33,IAEX,Netherlands Equity,GBX,LON:IAEX
iShares Agribusiness USD Acc GBP,ETF,EQUITY,Google,IE00B6R52143,SPAG,Sector Equity Agriculture,GBX,LON:SPAG
iShares Asia Pacific Dividend GBP,ETF,EQUITY,Google,IE00B14X4T88,IAPD,Asia-Pacific inc. Japan Equity,USD,LON:IAPD
iShares Asia Property Yield GBP,ETF,PROPERTY,Google,IE00B1FZS244,IASP,Property - Indirect Asia,USD,LON:IASP
iShares BRIC 50 GBP,ETF,EQUITY,Google,IE00B1W57M07,BRIC,BRIC Equity,USD,LON:BRIC
iShares China Large Cap GBP,ETF,EQUITY,Google,IE00B02KXK85,FXC,China Equity,USD,LON:FXC
iShares Core ‡Corp Bond GBP Dist,ETF,BOND,Google,IE00B00FV011,SLXX,GBP Corporate Bond,GBP,LON:SLXX
iShares Core  Govt Bond EUR Dist GBP,ETF,BOND,Google,IE00B4WXJJ64,SEGA,EUR Government Bond,GBP,LON:SEGA
iShares Core EURO STOXX 50 EUR Acc GBP,ETF,EQUITY,Google,IE00B53L3W79,CS51,Eurozone Large-Cap Equity,GBX,LON:CS51
iShares Core FTSE 100 GBP Dist,ETF,EQUITY,Google,IE0005042456,ISF,UK Large-Cap Blend Equity,GBX,LON:ISF
iShares Core MSCI EM IMI USD Acc GBP,ETF,EQUITY,Google,IE00BKM4GZ66,EMIM,Global Emerging Markets Equity,USD,LON:EMIM
iShares Core MSCI Japan IMI USD Acc GBP,ETF,EQUITY,Google,IE00B4L5YX21,SJPA,Japan Large-Cap Equity,GBX,LON:SJPA
iShares Core MSCI Pacific ex-Jpn USD Acc GBP,ETF,EQUITY,Google,IE00B52MJY50,CPJ1,Asia-Pacific ex-Japan Equity,GBX,LON:CPJ1
iShares Core MSCI World USD Acc GBP,ETF,EQUITY,Google,IE00B4L5Y983,SWDA,Global Large-Cap Blend Equity,GBX,LON:SWDA
iShares Core S&P 500 USD (Acc) GBP,ETF,EQUITY,Google,IE00B5BMR087,CSP1,US Large-Cap Blend Equity,GBX,LON:CSP1
iShares Core UK Gilts GBP Dist,ETF,BOND,Google,IE00B1FZSB30,IGLT,GBP Government Bond,GBP,LON:IGLT
iShares Developed Markets Property Yld GBP,ETF,PROPERTY,Google,IE00B1FZS350,IWDP,Property - Indirect Global,USD,LON:IWDP
iShares Dow Jones Glbl Sstnbty Scrnd$Acc GBP,ETF,EQUITY,Google,IE00B57X3V84,IGSG,Global Large-Cap Blend Equity,GBX,LON:IGSG
iShares Dow Jones Industrial Avg USD Acc GBP,ETF,EQUITY,Google,IE00B53L4350,CID1,US Large-Cap Blend Equity,GBX,LON:CID1
iShares Edge MSCI EM Minimum Vol USD Acc GBP,ETF,EQUITY,Google,IE00B8KGV557,EMV,Global Emerging Markets Equity,USD,LON:EMV
iShares Edge MSCI Europe Min Vol EUR Acc GBP,ETF,EQUITY,Google,IE00B86MWN23,IMV,Europe Large-Cap Blend Equity,EUR,LON:IMV
iShares Edge MSCI Wld Mom Fctr USD Acc GBP,ETF,EQUITY,Google,IE00BP3QZ825,IWFM,Global Large-Cap Blend Equity,GBX,LON:IWFM
iShares Edge MSCI Wld Qual Fctr USD Acc GBP,ETF,EQUITY,Google,IE00BP3QZ601,IWFQ,Global Large-Cap Blend Equity,GBX,LON:IWFQ
iShares Edge MSCI Wld Size Fctr USD Acc GBP,ETF,EQUITY,Google,IE00BP3QZD73,IWFS,Global Small-Cap Equity,GBX,LON:IWFS
iShares Edge MSCI World Min Vol USD Acc GBP,ETF,EQUITY,Google,IE00B8FHGS14,MINV,Global Large-Cap Blend Equity,USD,LON:MINV
iShares Edge S&P 500 Min Vol USD (Acc) GBP,ETF,EQUITY,Google,IE00B6SPMN59,MVUS,US Large-Cap Blend Equity,USD,LON:MVUS
iShares EM Dividend USD Dist GBP,ETF,EQUITY,Google,IE00B652H904,SEDY,Global Emerging Markets Equity,GBX,LON:SEDY
iShares EM Local Govt Bond USD Dist GBP,ETF,BOND,Google,IE00B5M4WH52,SEML,Global Emerging Markets Bond - Local Currency,GBP,LON:SEML
iShares Emerg Asia Lcl Govt Bd USD Dist GBP,ETF,BOND,Google,IE00B6QGFW01,SGEA,Global Emerging Markets Bond - Local Currency,GBP,LON:SGEA
iShares Emerging Market Infrastructure GBP,ETF,EQUITY,Google,IE00B2NPL135,IEMI,Sector Equity Infrastructure,USD,LON:IEMI
iShares EURO Dividend GBP,ETF,EQUITY,Google,IE00B0M62S72,IDVY,Eurozone Large-Cap Equity,GBX,LON:IDVY
iShares Euro Government Bond 1-3yr GBP,ETF,BOND,Google,IE00B14X4Q57,IBGS,EUR Government Bond - Short Term,GBP,LON:IBGS
iShares Euro Government Bond 15-30yr GBP,ETF,BOND,Google,IE00B1FZS913,IBGL,EUR Bond - Long Term,EUR,LON:IBGL
iShares Euro Government Bond 3-5yr GBP,ETF,BOND,Google,IE00B1FZS681,IBGX,EUR Government Bond,EUR,LON:IBGX
iShares Euro Government Bond 7-10yr GBP,ETF,BOND,Google,IE00B1FZS806,IBGM,EUR Government Bond,EUR,LON:IBGM
iShares EURO STOXX 50 Dist GBP,ETF,EQUITY,Google,IE0008471009,EUE,Eurozone Large-Cap Equity,GBX,LON:EUE
iShares EURO STOXX Mid GBP,ETF,EQUITY,Google,IE00B02KXL92,DJMC,Eurozone Mid-Cap Equity,GBX,LON:DJMC
iShares EURO STOXX Small GBP,ETF,EQUITY,Google,IE00B02KXM00,DJSC,Eurozone Mid-Cap Equity,GBX,LON:DJSC
iShares EURO Total Market Growth Large GBP,ETF,EQUITY,Google,IE00B0M62V02,IDJG,Eurozone Large-Cap Equity,GBX,LON:IDJG
iShares EURO Total Market Value Large GBP,ETF,EQUITY,Google,IE00B0M62T89,IDJV,Eurozone Large-Cap Equity,GBX,LON:IDJV
iShares European Property Yield GBP,ETF,PROPERTY,Google,IE00B0M63284,IPRP,Property - Indirect Europe,GBX,LON:IPRP
iShares Finland Govt Bond EUR Dist GBP,ETF,BOND,Google,IE00B5SH2232,SFIN,EUR Government Bond,GBP,LON:SFIN
iShares FTSE 100 GBP Acc GBP,ETF,EQUITY,Google,IE00B53HP851,CUKX,UK Large-Cap Blend Equity,GBX,LON:CUKX
iShares FTSE 250 GBP Dist,ETF,EQUITY,Google,IE00B00FV128,MIDD,UK Mid-Cap Equity,GBX,LON:MIDD
iShares FTSE MIB EUR Acc GBP,ETF,EQUITY,Google,IE00B53L4X51,CMB1,Italy Equity,GBX,LON:CMB1
iShares FTSE MIB EUR Dist GBP,ETF,EQUITY,Google,IE00B1XNH568,IMIB,Italy Equity,GBX,LON:IMIB
iShares FTSEurofirst 100 EUR Dist GBP,ETF,EQUITY,Google,IE0030974079,IEUT,Europe Large-Cap Blend Equity,GBX,LON:IEUT
iShares FTSEurofirst 80 EUR Dist GBP,ETF,EQUITY,Google,IE0004855221,IEUR,Eurozone Large-Cap Equity,GBX,LON:IEUR
iShares Germany Govt Bond EUR Dist GBP,ETF,BOND,Google,IE00B5V94313,SDEU,EUR Government Bond,GBP,LON:SDEU
iShares Global AAA-AA Govt Bond USD Dist GBP,ETF,BOND,Google,IE00B87G8S03,SAAA,Global Bond,USD,LON:SAAA
iShares Global Clean Energy GBP,ETF,EQUITY,Google,IE00B1XNHC34,INRG,Sector Equity Alternative Energy,USD,LON:INRG
iShares Global Corp Bond USD Dist GBP,ETF,BOND,Google,IE00B7J7TB45,CRPS,Global Corporate Bond,USD,LON:CRPS
iShares Global Govt Bond USD Dist GBP,ETF,BOND,Google,IE00B3F81K65,SGLO,Global Bond,GBP,LON:SGLO
iShares Global Hi Yld Corp Bd GBP H Dist,ETF,BOND,Google,IE00B8KQFS66,GHYS,Global High Yield Bond - GBP Hedged,GBP,LON:GHYS
iShares Global HY Corp Bd USD Dist GBP,ETF,BOND,Google,IE00B74DQ490,IGHY,Global High Yield Bond,USD,LON:IGHY
iShares Global Infl Lnkd Govt Bd USD Acc GBP,ETF,BOND,Google,IE00B3B8PX14,SGIL,Global Inflation-Linked Bond,GBP,LON:SGIL
iShares Global Infrastructure GBP,ETF,EQUITY,Google,IE00B1FZS467,INFR,Sector Equity Infrastructure,USD,LON:INFR
iShares Global Timber & Forestry GBP,ETF,EQUITY,Google,IE00B27YCF74,WOOD,Sector Equity Natural Resources,USD,LON:WOOD
iShares Global Water GBP,ETF,EQUITY,Google,IE00B1TXK627,IH2O,Sector Equity Water,GBX,LON:IH2O
iShares Gold Producers USD Acc GBP,ETF,EQUITY,Google,IE00B6R52036,SPGP,Sector Equity Precious Metals,GBX,LON:SPGP
iShares Italy Govt Bond EUR Dist GBP,ETF,BOND,Google,IE00B7LW6Y90,SITB,EUR Government Bond,GBP,LON:SITB
iShares JP Morgan $ EM Bond USD Dist GBP,ETF,BOND,Google,IE00B2NPKV68,SEMB,Global Emerging Markets Bond,GBX,LON:SEMB
iShares Listed Private Equity GBP,ETF,EQUITY,Google,IE00B1TXHL60,IPRV,Sector Equity Private Equity,USD,LON:IPRV
iShares MSCI AC Far East ex-Japan GBP,ETF,EQUITY,Google,IE00B0M63730,IFFF,Asia ex Japan Equity,USD,LON:IFFF
iShares MSCI AC FarEast ex-Jpn SmCap$Dit GBP,ETF,EQUITY,Google,IE00B2QWDR12,ISFE,Asia ex-Japan Small/Mid-Cap Equity,USD,LON:ISFE
iShares MSCI ACWI USD Acc GBP,ETF,EQUITY,Google,IE00B6R52259,SSAC,Global Large-Cap Blend Equity,GBX,LON:SSAC
iShares MSCI Australia USD Acc GBP,ETF,EQUITY,Google,IE00B5377D42,SAUS,Australia & New Zealand Equity,GBX,LON:SAUS
iShares MSCI Brazil Dist GBP,ETF,EQUITY,Google,IE00B0M63516,IBZL,Brazil Equity,USD,LON:IBZL
iShares MSCI Canada USD Acc GBP,ETF,EQUITY,Google,IE00B52SF786,CSCA,Canada Equity,USD,LON:CSCA
iShares MSCI Eastern Europe Capped GBP,ETF,EQUITY,Google,IE00B0M63953,IEER,Emerging Europe Equity,USD,LON:IEER
iShares MSCI EM Asia USD Acc GBP,ETF,EQUITY,Google,IE00B5L8K969,CEA1,Asia ex Japan Equity,GBX,LON:CEA1
iShares MSCI EM Latin America Dist GBP,ETF,EQUITY,Google,IE00B27YCK28,LTAM,Latin America Equity,USD,LON:LTAM
iShares MSCI EM Small Cap USD Dist GBP,ETF,EQUITY,Google,IE00B3F81G20,SEMS,Global Emerging Markets Small/Mid-Cap Equity,GBX,LON:SEMS
iShares MSCI Emerging Markets (Acc) GBP,ETF,EQUITY,Google,IE00B4L5YC18,SEMA,Global Emerging Markets Equity,GBX,LON:SEMA
iShares MSCI Emerging Markets Dist GBP,ETF,EQUITY,Google,IE00B0M63177,IEEM,Global Emerging Markets Equity,USD,LON:IEEM
iShares MSCI EMU Small Cap EUR Acc GBP,ETF,EQUITY,Google,IE00B3VWMM18,CES1,Eurozone Small-Cap Equity,GBX,LON:CES1
iShares MSCI Europe Dist GBP,ETF,EQUITY,Google,IE00B1YZSC51,IMEU,Europe Large-Cap Blend Equity,GBX,LON:IMEU
iShares MSCI Europe EUR Acc GBP,ETF,EQUITY,Google,IE00B4K48X80,SMEA,Europe Large-Cap Blend Equity,GBX,LON:SMEA
iShares MSCI Europe ex-UK EUR Dist GBP,ETF,EQUITY,Google,IE00B14X4N27,IEUX,Europe ex-UK Large-Cap Equity,GBX,LON:IEUX
iShares MSCI Europe SRI EUR Acc GBP,ETF,EQUITY,Google,IE00B52VJ196,IESG,Europe Large-Cap Blend Equity,GBX,LON:IESG
iShares MSCI GCC ex-Saudi Arabia GBP,ETF,EQUITY,Google,IE00B3F81623,SGCC,Other Africa & Middle East Equity,GBX,LON:SGCC
iShares MSCI Japan GBP Hedged Acc,ETF,EQUITY,Google,IE00B02KXH56,IJPN,Japan Equity - Currency Hedged,USD,LON:IJPN
iShares MSCI Japan Small Cap USD Dist GBP,ETF,EQUITY,Google,IE00B7XYN974,IJPH,Japan Small/Mid-Cap Equity,GBP,LON:IJPH
iShares MSCI Japan USD Acc GBP,ETF,EQUITY,Google,IE00B2QWDY88,ISJP,Japan Large-Cap Equity,GBX,LON:ISJP
iShares MSCI Japan USD Dist GBP,ETF,EQUITY,Google,IE00B53QDK08,CSJP,Japan Large-Cap Equity,USD,LON:CSJP
iShares MSCI Korea Dist GBP,ETF,EQUITY,Google,IE00B0M63391,IKOR,Korea Equity,USD,LON:IKOR
iShares MSCI Korea USD Acc GBP,ETF,EQUITY,Google,IE00B5W4TY14,CKR1,Korea Equity,GBX,LON:CKR1
iShares MSCI Mexico Capped USD Acc GBP,ETF,EQUITY,Google,IE00B5WHFQ43,CMX1,Other Americas Equity,GBX,LON:CMX1
iShares MSCI North America GBP,ETF,EQUITY,Google,IE00B14X4M10,INAA,US Large-Cap Blend Equity,USD,LON:INAA
iShares MSCI Pacific ex-Japan USD Dist GBP,ETF,EQUITY,Google,IE00B4WXJD03,SPXJ,Asia-Pacific ex-Japan Equity,GBX,LON:SPXJ
iShares MSCI Poland USD Acc GBP,ETF,EQUITY,Google,IE00B4M7GH52,SPOL,Poland Equity,GBX,LON:SPOL
iShares MSCI Russia ADR/GDR USD Acc GBP,ETF,EQUITY,Google,IE00B5V87390,CRU1,Russia Equity,GBX,LON:CRU1
iShares MSCI South Africa USD Acc GBP,ETF,EQUITY,Google,IE00B52XQP83,SRSA,South Africa & Namibia Equity,GBX,LON:SRSA
iShares MSCI Taiwan USD Dist GBP,ETF,EQUITY,Google,IE00B0M63623,ITWN,Taiwan Large-Cap Equity,USD,LON:ITWN
iShares MSCI Turkey GBP,ETF,EQUITY,Google,IE00B1FZS574,ITKY,Turkey Equity,USD,LON:ITKY
iShares MSCI UK Small Cap GBP Acc GBP,ETF,EQUITY,Google,IE00B3VWLG82,CUKS,UK Small-Cap Equity,GBX,LON:CUKS
iShares MSCI USA Small Cap USD Acc GBP,ETF,EQUITY,Google,IE00B3VWM098,CUS1,US Small-Cap Equity,GBX,LON:CUS1
iShares MSCI World GBP Hedged Acc,ETF,EQUITY,Google,IE00B42YS929,IGWD,Global Large-Cap Blend Equity,GBX,LON:IGWD
iShares MSCI World USD Dist GBP,ETF,EQUITY,Google,IE00B0M62Q58,IWRD,Global Large-Cap Blend Equity,USD,LON:IWRD
iShares NASDAQ 100 USD Acc GBP,ETF,EQUITY,Google,IE00B53SZB19,CNX1,US Large-Cap Growth Equity,GBX,LON:CNX1
iShares Nikkei 225 JPY Acc GBP,ETF,EQUITY,Google,IE00B52MJD48,CNKY,Japan Large-Cap Equity,GBX,LON:CNKY
iShares Oil & Gas Explor&Prodtn USD Acc GBP,ETF,EQUITY,Google,IE00B6R51Z18,SPOG,Sector Equity Natural Resources,GBX,LON:SPOG
iShares Physical Gold ETC GBP,ETF,COMMODITIES,Google,IE00B4ND3602,SGLN,Commodities - Precious Metals,GBX,LON:SGLN
iShares Physical Palladium ETC GBP,ETF,COMMODITIES,Google,IE00B4556L06,SPDM,Commodities - Precious Metals,GBX,LON:SPDM
iShares Physical Platinum ETC GBP,ETF,COMMODITIES,Google,IE00B4LHWP62,SPLT,Commodities - Precious Metals,GBX,LON:SPLT
iShares Physical Silver ETC GBP,ETF,COMMODITIES,Google,IE00B4NCWG09,SSLN,Commodities - Precious Metals,GBX,LON:SSLN
iShares S&P 500 GBP Hedged Acc,ETF,EQUITY,Google,IE00B3Y8X563,IGUS,US Equity - Currency Hedged,GBX,LON:IGUS
iShares S&P 500 USD (Dist) GBP,ETF,EQUITY,Google,IE0031442068,IUSA,US Large-Cap Blend Equity,USD,LON:IUSA
iShares S&P Small Cap 600 USD Dist GBP,ETF,EQUITY,Google,IE00B2QWCY14,ISP6,US Small-Cap Equity,USD,LON:ISP6
iShares Spain Govt Bond EUR Dist GBP,ETF,BOND,Google,IE00B428Z604,SESP,EUR Government Bond,GBP,LON:SESP
iShares STOXX Europe 50 GBP,ETF,EQUITY,Google,IE0008470928,EUN,Europe Large-Cap Blend Equity,GBX,LON:EUN
iShares UK Dividend GBP Dist,ETF,EQUITY,Google,IE00B0M63060,IUKD,UK Equity Income,GBX,LON:IUKD
iShares UK Gilts 0-5yr GBP Dist,ETF,BOND,Google,IE00B4WXJK79,IGLS,GBP Government Bond,GBP,LON:IGLS
