65Name,AssetType,Underlying,Source,isin,code,category, currency,googleCode
iShares UK Property GBP Dist,ETF,PROPERTY,Google,IE00B1TXLS18,IUKP,Property - Indirect Other,GBX,LON:IUKP
iShares US Aggregate Bond USD Dist GBP,ETF,BOND,Google,IE00B44CGS96,SUAG,USD Diversified Bond,GBP,LON:SUAG
iShares US Property Yield GBP,ETF,PROPERTY,Google,IE00B1FZSF77,IUSP,Property - Indirect North America,USD,LON:IUSP
Lyxor Australia (S&P/ASX 200) ETF D USD GBP,ETF,EQUITY,Google,LU0496787036,LAUS,Australia & New Zealand Equity,GBX,LON:LAUS
Lyxor Brazil (Ibovespa) ETF C-USD GBP,ETF,EQUITY,Google,FR0010413294,RIOL,Brazil Equity,USD,LON:RIOL
Lyxor China Enterprise (HSCEI) ETF C-USD GBP,ETF,EQUITY,Google,FR0010581413,ASIL,China Equity,USD,LON:ASIL
Lyxor Comd Thm R/C CRB exEngTR ETF C-$ GBP,ETF,COMMODITIES,Google,FR0010358887,CRNL,Commodities - Broad Basket,USD,LON:CRNL
Lyxor Commodit Thm R/C CRB TR ETF C-USD GBP,ETF,COMMODITIES,Google,FR0010318998,CRBL,Commodities - Broad Basket,USD,LON:CRBL
Lyxor East Eurp CECE NTR EUR ETF C GBP,ETF,EQUITY,Google,FR0010204073,CECL,Emerging Europe ex-Russia Equity,USD,LON:CECL
Lyxor ETF Dow Jones Industr Avrg D A/I GBP,ETF,EQUITY,Google,FR0007056841,DJEL,US Large-Cap Blend Equity,USD,LON:DJEL
Lyxor Euro Stoxx 50 (DR) ETF C EUR GBP,ETF,EQUITY,Google,LU0908501215,MSED,Eurozone Large-Cap Equity,GBX,LON:MSED
Lyxor FTSE 100 ETF C-GBP,ETF,EQUITY,Google,FR0010438127,L100,UK Large-Cap Blend Equity,GBX,LON:L100
Lyxor FTSE 250 ETF A/I,ETF,EQUITY,Google,FR0010438135,L250,UK Mid-Cap Equity,GBX,LON:L250
Lyxor FTSE All Share ETF A/I,ETF,EQUITY,Google,FR0010438150,LFAS,UK Large-Cap Blend Equity,GBX,LON:LFAS
Lyxor Japan TOPIX DR ETF D-EUR A/I GBP,ETF,EQUITY,Google,FR0010245514,JPNL,Japan Large-Cap Equity,USD,LON:JPNL
Lyxor JPX-Nikkei 400 DR ETF C-EUR GBP,ETF,EQUITY,Google,FR0012144582,JPXG,Japan Large-Cap Equity,GBX,LON:JPXG
Lyxor Kuwait FTSE Coast Kuwait40 ETF A/I GBP,ETF,EQUITY,Google,FR0010614834,LKUW,Other Africa & Middle East Equity,GBX,LON:LKUW
Lyxor MSCI AC AsiaPac ex Jap ETF C-USD GBP,ETF,EQUITY,Google,FR0010581439,AEJL,Asia-Pacific ex-Japan Equity,GBX,LON:AEJL
Lyxor MSCI All Country World ETF C-USD GBP,ETF,EQUITY,Google,FR0011093418,ACWL,Global Large-Cap Blend Equity,GBX,LON:ACWL
Lyxor MSCI EM Latin America ETF C-USD GBP,ETF,EQUITY,Google,FR0010413310,LTML,Latin America Equity,USD,LON:LTML
Lyxor MSCI Emerging Markets ETF C-USD GBP,ETF,EQUITY,Google,FR0010435297,LEML,Global Emerging Markets Equity,USD,LON:LEML
Lyxor MSCI India ETF C-USD GBP,ETF,EQUITY,Google,FR0010375766,INRL,India Equity,USD,LON:INRL
Lyxor MSCI Indonesia ETF C-USD GBP,ETF,EQUITY,Google,FR0011070374,INDL,Indonesia Equity,GBX,LON:INDL
Lyxor MSCI Korea ETF C-USD GBP,ETF,EQUITY,Google,FR0010581447,KRWL,Korea Equity,GBX,LON:KRWL
Lyxor MSCI Malaysia ETF USD A/I GBP,ETF,EQUITY,Google,FR0010589069,MALL,Other Asia-Pacific Equity,GBX,LON:MALL
Lyxor MSCI Taiwan ETF C-USD GBP,ETF,EQUITY,Google,FR0010444794,TWND,Taiwan Large-Cap Equity,GBX,LON:TWND
Lyxor MSCI USA ETF D-USD A/I GBP,ETF,EQUITY,Google,FR0010372193,USAL,US Large-Cap Blend Equity,USD,LON:USAL
Lyxor MSCI World Cnsmr Discret TR ETF C$ GBP,ETF,EQUITY,Google,LU0533032180,DISG,Sector Equity Consumer Goods & Services,GBX,LON:DISG
Lyxor MSCI World CnsmrStapl TR ETF C USD GBP,ETF,EQUITY,Google,LU0533032347,STAG,Sector Equity Consumer Goods & Services,GBX,LON:STAG
Lyxor MSCI World Energy TR ETF C USD GBP,ETF,EQUITY,Google,LU0533032776,NRGG,Sector Equity Energy,GBX,LON:NRGG
Lyxor MSCI World ETF D-USD A/I GBP,ETF,EQUITY,Google,FR0010372201,WLDL,Global Large-Cap Blend Equity,USD,LON:WLDL
Lyxor MSCI World Financials TR ETF C USD GBP,ETF,EQUITY,Google,LU0533033071,FING,Sector Equity Financial Services,GBX,LON:FING
Lyxor MSCI World Hlth Care TR ETF C USD GBP,ETF,EQUITY,Google,LU0533033311,HLTG,Sector Equity Healthcare,GBX,LON:HLTG
Lyxor MSCI World Indtls TR ETF C USD GBP,ETF,EQUITY,Google,LU0533033584,INUG,Sector Equity Industrial Materials,GBX,LON:INUG
Lyxor MSCI World Info Tech TR ETF C USD GBP,ETF,EQUITY,Google,LU0533033741,TNOG,Sector Equity Technology,GBX,LON:TNOG
Lyxor MSCI World Materials TR ETF C USD GBP,ETF,EQUITY,Google,LU0533034046,MATG,Sector Equity Industrial Materials,GBX,LON:MATG
Lyxor MSCI World Telecom Svcs TR ETF C$ GBP,ETF,EQUITY,Google,LU0533034392,TELG,Sector Equity Communications,GBX,LON:TELG
Lyxor MSCI World Utilities TR ETF C USD GBP,ETF,EQUITY,Google,LU0533034632,UTIG,Sector Equity Utilities,GBX,LON:UTIG
Lyxor Nasdaq-100 ETF D-USD A/I GBP,ETF,EQUITY,Google,FR0010446930,UST,US Large-Cap Growth Equity,GBX,LON:UST
Lyxor Russell 2000 ETF C-USD GBP,ETF,EQUITY,Google,FR0011119254,RU2K,US Small-Cap Equity,GBX,LON:RU2K
Lyxor Russia (DJ Russia GDR) ETF D-GBP,ETF,EQUITY,Google,FR0011495944,RUSL,Russia Equity,USD,LON:RUSL
Lyxor SG European Qual Inc NTR ETF D EUR GBP,ETF,EQUITY,Google,LU0959210278,SGQG,Europe Large-Cap Blend Equity,GBX,LON:SGQG
Lyxor SG Global Qual Inc NTR ETF C GBP,ETF,EQUITY,Google,LU0855692520,SGQL,Global Equity Income,USD,LON:SGQL
Lyxor SG Global Qual Inc NTR ETF D GBP,ETF,EQUITY,Google,LU0855671011,SGQP,Global Equity Income,GBX,LON:SGQP
Lyxor South Afr (FTSEJSE Top40) ETF CEUR GBP,ETF,EQUITY,Google,FR0010464446,AFSL,South Africa & Namibia Equity,USD,LON:AFSL
Lyxor Stoxx Europe 600 (DR) ETF C EUR GBP,ETF,EQUITY,Google,LU0908500753,MEUD,Europe Large-Cap Blend Equity,GBX,LON:MEUD
Lyxor Thailand (SET50 Net TR) ETF C-USD GBP,ETF,EQUITY,Google,FR0011070440,THA,Thailand Equity,GBX,LON:THA
Lyxor Turkey DJ Turkey Titans 20 ETF A/I GBP,ETF,EQUITY,Google,FR0010326256,TURL,Turkey Equity,GBX,LON:TURL
Lyxor World Water ETF D-EUR A/I GBP,ETF,EQUITY,Google,FR0010527275,WATL,Sector Equity Water,GBX,LON:WATL
Market Access DAXglobal?BRIC ETF GBP,ETF,EQUITY,Google,LU0269999792,BRDX,BRIC Equity,GBP,LON:BRDX
Market Access NYSE Arca GoldBugs ETF GBP,ETF,EQUITY,Google,LU0259322260,GOLB,Sector Equity Precious Metals,GBP,LON:GOLB
Ossiam FTSE 100 Minimum Var ETF 1C GBP,ETF,EQUITY,Google,LU0705291739,UKMV,UK Large-Cap Blend Equity,GBX,LON:UKMV
Ossiam iSTOXX?EurMiniVar NR ETF 1C GBP,ETF,EQUITY,Google,LU0599612842,LEMV,Europe Large-Cap Blend Equity,GBX,LON:LEMV
Ossiam STOXX?Eur600 EqWg NR ETF 1C GBP,ETF,EQUITY,Google,LU0599613147,L6EW,Europe Large-Cap Blend Equity,GBX,LON:L6EW
PIMCO ST HY Corp Bd Sour ETF Inc GBP,ETF,BOND,Google,IE00B7N3YW49,SSHY,USD High Yield Bond,GBP,LON:SSHY
PIMCO Sterling Short Maturity Source ETF,ETF,BOND,Google,IE00B622SG73,QUID,GBP Diversified Bond - Short Term,GBP,LON:QUID
PowerShares Dynamic US Market ETF GBP,ETF,EQUITY,Google,IE00B23D9240,PSWC,US Large-Cap Blend Equity,USD,LON:PSWC
PowerShares EQQQ Nasdaq-100 ETF GBP,ETF,EQUITY,Google,IE0032077012,EQQQ,US Large-Cap Growth Equity,USD,LON:EQQQ
PowerShares FTSE RAFI All-World 3000 ETF GBP,ETF,EQUITY,Google,IE00B23LNQ02,PSRW,Global Flex-Cap Equity,GBX,LON:PSRW
PowerShares FTSE RAFI Emerging Mkts ETF GBP,ETF,EQUITY,Google,IE00B23D9570,PSRM,Global Emerging Markets Equity,GBX,LON:PSRM
PowerShares FTSE RAFI Europe ETF GBP,ETF,EQUITY,Google,IE00B23D8X81,PSRE,Europe Large-Cap Value Equity,GBX,LON:PSRE
PowerShares FTSE RAFI Europe Md-Sm ETF GBP,ETF,EQUITY,Google,IE00B23D8Y98,PSES,Europe Mid-Cap Equity,GBX,LON:PSES
PowerShares FTSE RAFI UK 100 ETF,ETF,EQUITY,Google,IE00B23LNN70,PSRU,UK Large-Cap Value Equity,GBX,LON:PSRU
PowerShares FTSE RAFI US 1000 ETF GBP,ETF,EQUITY,Google,IE00B23D8S39,PSRF,US Large-Cap Value Equity,USD,LON:PSRF
Source Cnsmr Stapl S&P US Sel Sect ETF GBP,ETF,EQUITY,Google,IE00B435BG20,XLPP,Sector Equity Consumer Goods & Services,GBX,LON:XLPP
Source FTSE 100 ETF,ETF,EQUITY,Google,IE00B60SWT88,S100,UK Large-Cap Blend Equity,GBX,LON:S100
Source FTSE 250 ETF,ETF,EQUITY,Google,IE00B60SWV01,S250,UK Mid-Cap Equity,GBX,LON:S250
Source LGIM Commodity Composite ETF GBP,ETF,COMMODITIES,Google,IE00B4TXPP71,LGCF,Commodities - Broad Basket,USD,LON:LGCF
Source Mstar US Enrgy Infra MLP ETF B GBP,ETF,EQUITY,Google,IE00B8CJW150,MLPP,Sector Equity Energy,GBX,LON:MLPP
Source Physical Gold P-ETC GBP,ETF,COMMODITIES,Google,IE00B579F325,SGLP,Commodities - Precious Metals,GBX,LON:SGLP
Source Technology S&P US Select Sect ETF GBP,ETF,EQUITY,Google,IE00B3VSSL01,XLKQ,Sector Equity Technology,GBX,LON:XLKQ
SPDR?Barclays 0-3 Year US Corp Bd ETF GBP,ETF,BOND,Google,IE00BC7GZX26,SUSD,USD Corporate Bond,GBP,LON:SUSD
SPDR?Barclays 0-5 Year Stlg Corp Bd ETF,ETF,BOND,Google,IE00BCBJF711,SUKC,GBP Corporate Bond,GBP,LON:SUKC
SPDR?Barclays 1-5 Year Gilt ETF,ETF,BOND,Google,IE00B6YX5K17,GLTS,GBP Government Bond,GBP,LON:GLTS
SPDR?Barclays Emerging Mkts Lcl Bd ETF GBP,ETF,BOND,Google,IE00B4613386,EMDL,Global Emerging Markets Bond - Local Currency,GBP,LON:EMDL
SPDR?Barclays Sterling Corporate Bd ETF,ETF,BOND,Google,IE00B4694Z11,UKCO,GBP Corporate Bond,GBP,LON:UKCO
SPDR?Dow Jones Global Real Estate ETF GBP,ETF,PROPERTY,Google,IE00B8GF1M35,GBRE,Property - Indirect Global,GBP,LON:GBRE
SPDR?FTSE UK All Share ETF,ETF,EQUITY,Google,IE00B7452L46,FTAL,UK Large-Cap Blend Equity,GBP,LON:FTAL
SPDR?MSCI EM Asia ETF GBP,ETF,EQUITY,Google,IE00B466KX20,EMAS,Asia ex Japan Equity,GBP,LON:EMAS
SPDR?MSCI EM Europe ETF GBP,ETF,EQUITY,Google,IE00B431K857,EMEO,Emerging Europe Equity,GBP,LON:EMEO
SPDR?MSCI EM Latin America ETF GBP,ETF,EQUITY,Google,IE00B454X613,EMLA,Latin America Equity,GBP,LON:EMLA
SPDR?MSCI Emerging Markets SmallCap ETF GBP,ETF,EQUITY,Google,IE00B48X4842,EMSM,Global Emerging Markets Small/Mid-Cap Equity,GBP,LON:EMSM
SPDR?S&P 500 ETF GBP,ETF,EQUITY,Google,IE00B6YX5C33,SPX5,US Large-Cap Blend Equity,USD,LON:SPX5
SPDR?S&P 500 Low Volatility ETF GBP,ETF,EQUITY,Google,IE00B802KR88,USLV,US Large-Cap Value Equity,GBP,LON:USLV
SPDR?S&P Emerging Markets Dividend ETF GBP,ETF,EQUITY,Google,IE00B6YX5B26,EMDV,Global Emerging Markets Equity,USD,LON:EMDV
SPDR?S&P Euro Dividend Aristocrats ETF GBP,ETF,EQUITY,Google,IE00B5M1WJ87,EUDV,Eurozone Large-Cap Equity,EUR,LON:EUDV
SPDR?S&P Global Div Aristocrats ETF GBP,ETF,EQUITY,Google,IE00B9CQXS71,GBDV,Global Large-Cap Value Equity,GBP,LON:GBDV
SPDR?S&P Pan Asia Div Aristocrats ETF GBP,ETF,EQUITY,Google,IE00B9KNR336,PADV,Asia-Pacific inc. Japan Equity,GBP,LON:PADV
SPDR?S&P UK Dividend Aristocrats ETF,ETF,EQUITY,Google,IE00B6S2Z822,UKDV,UK Large-Cap Value Equity,GBP,LON:UKDV
SPDR?S&P US Dividend Aristocrats ETF GBP,ETF,EQUITY,Google,IE00B6YX5D40,USDV,US Large-Cap Value Equity,USD,LON:USDV
UBS ETF Barcl Cap US 1-3 Trea Bd USD A GBP,ETF,BOND,Google,LU0721552544,UB74,USD Government Bond,GBX,LON:UB74
UBS ETF Barcl Cap US 7-10 Trea Bd USD A GBP,ETF,BOND,Google,LU0721552973,UB82,USD Government Bond,GBX,LON:UB82
UBS ETF CMCI Composite SF USD A acc GBP,ETF,COMMODITIES,Google,IE00B53H0131,UC15,Commodities - Broad Basket,USD,LON:UC15
UBS ETF EURO STOXX 50 EUR A dis GBP,ETF,EQUITY,Google,LU0136234068,UB01,Eurozone Large-Cap Equity,EUR,LON:UB01
UBS ETF FTSE 100 GBP A dis GBP,ETF,EQUITY,Google,LU0136242590,UB03,UK Large-Cap Blend Equity,GBX,LON:UB03
UBS ETF Markit iBoxx  Germ 1-3 A dis GBP,ETF,BOND,Google,LU0721553351,UB89,EUR Government Bond - Short Term,GBX,LON:UB89
UBS ETF Markit iBoxx  LiqCorp EUR A dis GBP,ETF,BOND,Google,LU0721553864,UB99,EUR Corporate Bond,GBX,LON:UB99
UBS ETF MSCI Canada CAD A dis GBP,ETF,EQUITY,Google,LU0446734872,UB23,Canada Equity,GBX,LON:UB23
UBS ETF MSCI Canada SF CAD A acc GBP,ETF,EQUITY,Google,IE00B5TZCY80,UC24,Canada Equity,GBX,LON:UC24
UBS ETF MSCI Emerging Mkts SF USD A acc GBP,ETF,EQUITY,Google,IE00B3Z3FS74,UC27,Global Emerging Markets Equity,GBX,LON:UC27
UBS ETF MSCI Emerging Mkts USD A dis GBP,ETF,EQUITY,Google,LU0480132876,UB32,Global Emerging Markets Equity,USD,LON:UB32
UBS ETF MSCI EMU EUR A dis GBP,ETF,EQUITY,Google,LU0147308422,UB06,Eurozone Large-Cap Equity,GBX,LON:UB06
UBS ETF MSCI EMU H GBP A acc GBP,ETF,EQUITY,Google,LU0950669688,UC60,Europe Equity - Currency Hedged,GBX,LON:UC60
UBS ETF MSCI EMU H GBP A dis GBP,ETF,EQUITY,Google,LU0937835733,UC59,Europe Equity - Currency Hedged,GBX,LON:UC59
UBS ETF MSCI EMU Small Cap EUR A dis GBP,ETF,EQUITY,Google,LU0671493277,UB69,Eurozone Small-Cap Equity,GBX,LON:UB69
UBS ETF MSCI EMU SRI EUR A dis GBP,ETF,EQUITY,Google,LU0629460675,UB39,Eurozone Large-Cap Equity,GBX,LON:UB39
UBS ETF MSCI EMU Value EUR A dis GBP,ETF,EQUITY,Google,LU0446734369,UB17,Eurozone Large-Cap Equity,GBX,LON:UB17
UBS ETF MSCI Europe EUR A dis GBP,ETF,EQUITY,Google,LU0446734104,UB12,Europe Large-Cap Blend Equity,GBX,LON:UB12
UBS ETF MSCI Japan H GBP A acc,ETF,EQUITY,Google,LU0969638583,UC62,Japan Equity - Currency Hedged,GBX,LON:UC62
UBS ETF MSCI Japan H GBP A dis,ETF,EQUITY,Google,LU0969638401,UC61,Japan Equity - Currency Hedged,GBX,LON:UC61
UBS ETF MSCI Japan JPY A dis GBP,ETF,EQUITY,Google,LU0136240974,UB02,Japan Large-Cap Equity,USD,LON:UB02
UBS ETF MSCI Pacific ex Jpn USD A dis GBP,ETF,EQUITY,Google,LU0446734526,UB20,Asia-Pacific ex-Japan Equity,GBX,LON:UB20
UBS ETF MSCI Pacific SRI USD A dis GBP,ETF,EQUITY,Google,LU0629460832,UB45,Asia-Pacific inc. Japan Equity,GBX,LON:UB45
UBS ETF MSCI United Kingdom GBP A acc GBP,ETF,EQUITY,Google,LU0950670850,UC64,UK Large-Cap Blend Equity,GBX,LON:UC64
UBS ETF MSCI United Kingdom GBP A dis GBP,ETF,EQUITY,Google,LU0937836467,UC63,UK Large-Cap Blend Equity,GBX,LON:UC63
UBS ETF MSCI USA H GBP A acc GBP,ETF,EQUITY,Google,IE00BD4TYJ05,UC74,US Equity - Currency Hedged,GBX,LON:UC74
UBS ETF MSCI USA H GBP A dis GBP,ETF,EQUITY,Google,IE00BD4TYH80,UC73,US Equity - Currency Hedged,GBX,LON:UC73
UBS ETF MSCI USA SRI USD A dis GBP,ETF,EQUITY,Google,LU0629460089,UC46,US Large-Cap Blend Equity,GBX,LON:UC46
UBS ETF MSCI USA USD A dis GBP,ETF,EQUITY,Google,LU0136234654,UC04,US Large-Cap Blend Equity,USD,LON:UC04
UBS ETF MSCI USA Value USD A dis GBP,ETF,EQUITY,Google,IE00B78JSG98,UC07,US Large-Cap Value Equity,GBX,LON:UC07
UBS ETF MSCI World SRI USD A dis GBP,ETF,EQUITY,Google,LU0629459743,UC44,Global Large-Cap Blend Equity,GBX,LON:UC44
UBS ETF MSCI World USD A dis GBP,ETF,EQUITY,Google,LU0340285161,UC55,Global Large-Cap Blend Equity,USD,LON:UC55
UBS ETF S&P 500 USD A dis GBP,ETF,EQUITY,Google,IE00B7K93397,UC13,US Large-Cap Blend Equity,USD,LON:UC13
Vanguard FTSE 100 ETF,ETF,EQUITY,Google,IE00B810Q511,VUKE,UK Large-Cap Blend Equity,GBP,LON:VUKE
Vanguard FTSE 250 ETF,ETF,EQUITY,Google,IE00BKX55Q28,VMID,UK Mid-Cap Equity,GBP,LON:VMID
Vanguard FTSE All-World ETF GBP,ETF,EQUITY,Google,IE00B3RBWM25,VWRL,Global Large-Cap Blend Equity,USD,LON:VWRL
Vanguard FTSE All-World High Div Yld ETF GBP,ETF,EQUITY,Google,IE00B8GKDB10,VHYL,Global Equity Income,USD,LON:VHYL
Vanguard FTSE Dev Asia Pac exJpn ETF GBP,ETF,EQUITY,Google,IE00B9F5YL18,VAPX,Asia-Pacific ex-Japan Equity,USD,LON:VAPX
Vanguard FTSE Developed Europe ETF GBP,ETF,EQUITY,Google,IE00B945VV12,VEUR,Europe Large-Cap Blend Equity,GBP,LON:VEUR
Vanguard FTSE Developed Europe ex UK ETF GBP,ETF,EQUITY,Google,IE00BKX55S42,VERX,Europe ex-UK Large-Cap Equity,GBP,LON:VERX
Vanguard FTSE Developed World ETF GBP,ETF,EQUITY,Google,IE00BKX55T58,VEVE,Global Large-Cap Blend Equity,USD,LON:VEVE
Vanguard FTSE Emerging Markets ETF GBP,ETF,EQUITY,Google,IE00B3VVMM84,VFEM,Global Emerging Markets Equity,USD,LON:VFEM
Vanguard FTSE Japan ETF GBP,ETF,EQUITY,Google,IE00B95PGT31,VJPN,Japan Large-Cap Equity,USD,LON:VJPN
Vanguard FTSE North America ETF GBP,ETF,EQUITY,Google,IE00BKX55R35,VNRT,US Large-Cap Blend Equity,USD,LON:VNRT
Vanguard S&P 500 ETF GBP,ETF,EQUITY,Google,IE00B3XXRP09,VUSA,US Large-Cap Blend Equity,USD,LON:VUSA
Vanguard UK Gilt UCITS ETF,ETF,BOND,Google,IE00B42WWV65,VGOV,GBP Government Bond,GBP,LON:VGOV
WisdomTree Emerg Mkts Eq Inc ETF GBP,ETF,EQUITY,Google,IE00BQQ3Q067,DEM,Global Emerging Markets Equity,USD,LON:DEM
WisdomTree Europe Equity Income ETF GBP,ETF,EQUITY,Google,IE00BQZJBX31,EEI,Europe Equity Income,EUR,LON:EEI
WisdomTree Europe SmallCap Div ETF GBP,ETF,EQUITY,Google,IE00BQZJC527,DFE,Europe Small-Cap Equity,EUR,LON:DFE
WisdomTree Germany Equity ETF GBP Hdg,ETF,EQUITY,Google,IE00BVXBGY20,DXGP,Europe Equity - Currency Hedged,GBX,LON:DXGP
WisdomTree US Equity Income ETF GBP,ETF,EQUITY,Google,IE00BQZJBQ63,DHS,US Large-Cap Value Equity,USD,LON:DHS
WisdomTree US SmallCap Dividend ETF GBP,ETF,EQUITY,Google,IE00BQZJBT94,DESE,US Small-Cap Equity,USD,LON:DESE
