Name,AssetType,Underlying,Source,isin,code,Exchange,category, currency,googleCode,
iShares MSCI North America GBP,ETF,EQUITY,Google,IE00B14X4M10,INAA,London,US Large-Cap Blend Equity,USD,LON:INAA,
iShares MSCI Pacific ex-Japan USD Dist GBP,ETF,EQUITY,Google,IE00B4WXJD03,SPXJ,London,Asia-Pacific ex-Japan Equity,GBX,LON:SPXJ,
iShares MSCI Poland USD Acc GBP,ETF,EQUITY,Google,IE00B4M7GH52,SPOL,London,Poland Equity,GBX,LON:SPOL,
iShares MSCI Russia ADR/GDR USD Acc GBP,ETF,EQUITY,Google,IE00B5V87390,CRU1,London,Russia Equity,GBX,LON:CRU1,
iShares MSCI South Africa USD Acc GBP,ETF,EQUITY,Google,IE00B52XQP83,SRSA,London,South Africa & Namibia Equity,GBX,LON:SRSA,
iShares MSCI Taiwan USD Dist GBP,ETF,EQUITY,Google,IE00B0M63623,ITWN,London,Taiwan Large-Cap Equity,USD,LON:ITWN,
iShares MSCI Turkey GBP,ETF,EQUITY,Google,IE00B1FZS574,ITKY,London,Turkey Equity,USD,LON:ITKY,
iShares MSCI UK Small Cap GBP Acc GBP,ETF,EQUITY,Google,IE00B3VWLG82,CUKS,London,UK Small-Cap Equity,GBX,LON:CUKS,
iShares MSCI USA Small Cap USD Acc GBP,ETF,EQUITY,Google,IE00B3VWM098,CUS1,London,US Small-Cap Equity,GBX,LON:CUS1,
iShares MSCI World GBP Hedged Acc,ETF,EQUITY,Google,IE00B42YS929,IGWD,London,Global Large-Cap Blend Equity,GBX,LON:IGWD,
iShares MSCI World USD Dist GBP,ETF,EQUITY,Google,IE00B0M62Q58,IWRD,London,Global Large-Cap Blend Equity,USD,LON:IWRD,
iShares NASDAQ 100 USD Acc GBP,ETF,EQUITY,Google,IE00B53SZB19,CNX1,London,US Large-Cap Growth Equity,GBX,LON:CNX1,
iShares Nikkei 225 JPY Acc GBP,ETF,EQUITY,Google,IE00B52MJD48,CNKY,London,Japan Large-Cap Equity,GBX,LON:CNKY,
iShares Oil & Gas Explor&Prodtn USD Acc GBP,ETF,EQUITY,Google,IE00B6R51Z18,SPOG,London,Sector Equity Natural Resources,GBX,LON:SPOG,
iShares Physical Gold ETC GBP,ETF,COMMODITIES,Google,IE00B4ND3602,SGLN,London,Commodities - Precious Metals,GBX,LON:SGLN,
iShares Physical Palladium ETC GBP,ETF,COMMODITIES,Google,IE00B4556L06,SPDM,London,Commodities - Precious Metals,GBX,LON:SPDM,
iShares Physical Platinum ETC GBP,ETF,COMMODITIES,Google,IE00B4LHWP62,SPLT,London,Commodities - Precious Metals,GBX,LON:SPLT,
iShares Physical Silver ETC GBP,ETF,COMMODITIES,Google,IE00B4NCWG09,SSLN,London,Commodities - Precious Metals,GBX,LON:SSLN,
iShares S&P 500 GBP Hedged Acc,ETF,EQUITY,Google,IE00B3Y8X563,IGUS,London,US Equity - Currency Hedged,GBX,LON:IGUS,
iShares S&P 500 USD (Dist) GBP,ETF,EQUITY,Google,IE0031442068,IUSA,London,US Large-Cap Blend Equity,USD,LON:IUSA,
iShares S&P Small Cap 600 USD Dist GBP,ETF,EQUITY,Google,IE00B2QWCY14,ISP6,London,US Small-Cap Equity,USD,LON:ISP6,
iShares Spain Govt Bond EUR Dist GBP,ETF,BOND,Google,IE00B428Z604,SESP,London,EUR Government Bond,GBP,LON:SESP,
iShares STOXX Europe 50 GBP,ETF,EQUITY,Google,IE0008470928,EUN,London,Europe Large-Cap Blend Equity,GBX,LON:EUN,
iShares UK Dividend GBP Dist,ETF,EQUITY,Google,IE00B0M63060,IUKD,London,UK Equity Income,GBX,LON:IUKD,
iShares UK Gilts 0-5yr GBP Dist,ETF,BOND,Google,IE00B4WXJK79,IGLS,London,GBP Government Bond,GBP,LON:IGLS,
iShares UK Property GBP Dist,ETF,PROPERTY,Google,IE00B1TXLS18,IUKP,London,Property - Indirect Other,GBX,LON:IUKP,
iShares US Aggregate Bond USD Dist GBP,ETF,BOND,Google,IE00B44CGS96,SUAG,London,USD Diversified Bond,GBP,LON:SUAG,
iShares US Property Yield GBP,ETF,PROPERTY,Google,IE00B1FZSF77,IUSP,London,Property - Indirect North America,USD,LON:IUSP,
Lyxor Australia (S&P/ASX 200) ETF D USD GBP,ETF,EQUITY,Google,LU0496787036,LAUS,London,Australia & New Zealand Equity,GBX,LON:LAUS,
Lyxor Brazil (Ibovespa) ETF C-USD GBP,ETF,EQUITY,Google,FR0010413294,RIOL,London,Brazil Equity,USD,LON:RIOL,
Lyxor China Enterprise (HSCEI) ETF C-USD GBP,ETF,EQUITY,Google,FR0010581413,ASIL,London,China Equity,USD,LON:ASIL,
Lyxor Comd Thm R/C CRB exEngTR ETF C-$ GBP,ETF,COMMODITIES,Google,FR0010358887,CRNL,London,Commodities - Broad Basket,USD,LON:CRNL,
Lyxor Commodit Thm R/C CRB TR ETF C-USD GBP,ETF,COMMODITIES,Google,FR0010318998,CRBL,London,Commodities - Broad Basket,USD,LON:CRBL,
Lyxor East Eurp CECE NTR EUR ETF C GBP,ETF,EQUITY,Google,FR0010204073,CECL,London,Emerging Europe ex-Russia Equity,USD,LON:CECL,
Lyxor ETF Dow Jones Industr Avrg D A/I GBP,ETF,EQUITY,Google,FR0007056841,DJEL,London,US Large-Cap Blend Equity,USD,LON:DJEL,
Lyxor Euro Stoxx 50 (DR) ETF C EUR GBP,ETF,EQUITY,Google,LU0908501215,MSED,London,Eurozone Large-Cap Equity,GBX,LON:MSED,
Lyxor FTSE 100 ETF C-GBP,ETF,EQUITY,Google,FR0010438127,L100,London,UK Large-Cap Blend Equity,GBX,LON:L100,
Lyxor FTSE 250 ETF A/I,ETF,EQUITY,Google,FR0010438135,L250,London,UK Mid-Cap Equity,GBX,LON:L250,
Lyxor FTSE All Share ETF A/I,ETF,EQUITY,Google,FR0010438150,LFAS,London,UK Large-Cap Blend Equity,GBX,LON:LFAS,
Lyxor Japan TOPIX DR ETF D-EUR A/I GBP,ETF,EQUITY,Google,FR0010245514,JPNL,London,Japan Large-Cap Equity,USD,LON:JPNL,
Lyxor JPX-Nikkei 400 DR ETF C-EUR GBP,ETF,EQUITY,Google,FR0012144582,JPXG,London,Japan Large-Cap Equity,GBX,LON:JPXG,
Lyxor Kuwait FTSE Coast Kuwait40 ETF A/I GBP,ETF,EQUITY,Google,FR0010614834,LKUW,London,Other Africa & Middle East Equity,GBX,LON:LKUW,
Lyxor MSCI AC AsiaPac ex Jap ETF C-USD GBP,ETF,EQUITY,Google,FR0010581439,AEJL,London,Asia-Pacific ex-Japan Equity,GBX,LON:AEJL,
Lyxor MSCI All Country World ETF C-USD GBP,ETF,EQUITY,Google,FR0011093418,ACWL,London,Global Large-Cap Blend Equity,GBX,LON:ACWL,
Lyxor MSCI EM Latin America ETF C-USD GBP,ETF,EQUITY,Google,FR0010413310,LTML,London,Latin America Equity,USD,LON:LTML,
Lyxor MSCI Emerging Markets ETF C-USD GBP,ETF,EQUITY,Google,FR0010435297,LEML,London,Global Emerging Markets Equity,USD,LON:LEML,
Lyxor MSCI India ETF C-USD GBP,ETF,EQUITY,Google,FR0010375766,INRL,London,India Equity,USD,LON:INRL,
Lyxor MSCI Indonesia ETF C-USD GBP,ETF,EQUITY,Google,FR0011070374,INDL,London,Indonesia Equity,GBX,LON:INDL,
Lyxor MSCI Korea ETF C-USD GBP,ETF,EQUITY,Google,FR0010581447,KRWL,London,Korea Equity,GBX,LON:KRWL,
Lyxor MSCI Malaysia ETF USD A/I GBP,ETF,EQUITY,Google,FR0010589069,MALL,London,Other Asia-Pacific Equity,GBX,LON:MALL,
Lyxor MSCI Taiwan ETF C-USD GBP,ETF,EQUITY,Google,FR0010444794,TWND,London,Taiwan Large-Cap Equity,GBX,LON:TWND,
Lyxor MSCI USA ETF D-USD A/I GBP,ETF,EQUITY,Google,FR0010372193,USAL,London,US Large-Cap Blend Equity,USD,LON:USAL,
Lyxor MSCI World Cnsmr Discret TR ETF C$ GBP,ETF,EQUITY,Google,LU0533032180,DISG,London,Sector Equity Consumer Goods & Services,GBX,LON:DISG,
Lyxor MSCI World CnsmrStapl TR ETF C USD GBP,ETF,EQUITY,Google,LU0533032347,STAG,London,Sector Equity Consumer Goods & Services,GBX,LON:STAG,
Lyxor MSCI World Energy TR ETF C USD GBP,ETF,EQUITY,Google,LU0533032776,NRGG,London,Sector Equity Energy,GBX,LON:NRGG,
Lyxor MSCI World ETF D-USD A/I GBP,ETF,EQUITY,Google,FR0010372201,WLDL,London,Global Large-Cap Blend Equity,USD,LON:WLDL,
Lyxor MSCI World Financials TR ETF C USD GBP,ETF,EQUITY,Google,LU0533033071,FING,London,Sector Equity Financial Services,GBX,LON:FING,
Lyxor MSCI World Hlth Care TR ETF C USD GBP,ETF,EQUITY,Google,LU0533033311,HLTG,London,Sector Equity Healthcare,GBX,LON:HLTG,
Lyxor MSCI World Indtls TR ETF C USD GBP,ETF,EQUITY,Google,LU0533033584,INUG,London,Sector Equity Industrial Materials,GBX,LON:INUG,
Lyxor MSCI World Info Tech TR ETF C USD GBP,ETF,EQUITY,Google,LU0533033741,TNOG,London,Sector Equity Technology,GBX,LON:TNOG,
Lyxor MSCI World Materials TR ETF C USD GBP,ETF,EQUITY,Google,LU0533034046,MATG,London,Sector Equity Industrial Materials,GBX,LON:MATG,
Lyxor MSCI World Telecom Svcs TR ETF C$ GBP,ETF,EQUITY,Google,LU0533034392,TELG,London,Sector Equity Communications,GBX,LON:TELG,
Lyxor MSCI World Utilities TR ETF C USD GBP,ETF,EQUITY,Google,LU0533034632,UTIG,London,Sector Equity Utilities,GBX,LON:UTIG,
Lyxor Nasdaq-100 ETF D-USD A/I GBP,ETF,EQUITY,Google,FR0010446930,UST,London,US Large-Cap Growth Equity,GBX,LON:UST,
Lyxor Russell 2000 ETF C-USD GBP,ETF,EQUITY,Google,FR0011119254,RU2K,London,US Small-Cap Equity,GBX,LON:RU2K,
Lyxor Russia (DJ Russia GDR) ETF D-GBP,ETF,EQUITY,Google,FR0011495944,RUSL,London,Russia Equity,USD,LON:RUSL,
Lyxor SG European Qual Inc NTR ETF D EUR GBP,ETF,EQUITY,Google,LU0959210278,SGQG,London,Europe Large-Cap Blend Equity,GBX,LON:SGQG,
Lyxor SG Global Qual Inc NTR ETF C GBP,ETF,EQUITY,Google,LU0855692520,SGQL,London,Global Equity Income,USD,LON:SGQL,
Lyxor SG Global Qual Inc NTR ETF D GBP,ETF,EQUITY,Google,LU0855671011,SGQP,London,Global Equity Income,GBX,LON:SGQP,
Lyxor South Afr (FTSEJSE Top40) ETF CEUR GBP,ETF,EQUITY,Google,FR0010464446,AFSL,London,South Africa & Namibia Equity,USD,LON:AFSL,
Lyxor Stoxx Europe 600 (DR) ETF C EUR GBP,ETF,EQUITY,Google,LU0908500753,MEUD,London,Europe Large-Cap Blend Equity,GBX,LON:MEUD,
Lyxor Thailand (SET50 Net TR) ETF C-USD GBP,ETF,EQUITY,Google,FR0011070440,THA,London,Thailand Equity,GBX,LON:THA,
Lyxor Turkey DJ Turkey Titans 20 ETF A/I GBP,ETF,EQUITY,Google,FR0010326256,TURL,London,Turkey Equity,GBX,LON:TURL,
Lyxor World Water ETF D-EUR A/I GBP,ETF,EQUITY,Google,FR0010527275,WATL,London,Sector Equity Water,GBX,LON:WATL,
Market Access DAXglobal?BRIC ETF GBP,ETF,EQUITY,Google,LU0269999792,BRDX,London,BRIC Equity,GBP,LON:BRDX,
Market Access NYSE Arca GoldBugs ETF GBP,ETF,EQUITY,Google,LU0259322260,GOLB,London,Sector Equity Precious Metals,GBP,LON:GOLB,
Ossiam FTSE 100 Minimum Var ETF 1C GBP,ETF,EQUITY,Google,LU0705291739,UKMV,London,UK Large-Cap Blend Equity,GBX,LON:UKMV,
Ossiam iSTOXX?EurMiniVar NR ETF 1C GBP,ETF,EQUITY,Google,LU0599612842,LEMV,London,Europe Large-Cap Blend Equity,GBX,LON:LEMV,
Ossiam STOXX?Eur600 EqWg NR ETF 1C GBP,ETF,EQUITY,Google,LU0599613147,L6EW,London,Europe Large-Cap Blend Equity,GBX,LON:L6EW,
PIMCO ST HY Corp Bd Sour ETF Inc GBP,ETF,BOND,Google,IE00B7N3YW49,SSHY,London,USD High Yield Bond,GBP,LON:SSHY,
PIMCO Sterling Short Maturity Source ETF,ETF,BOND,Google,IE00B622SG73,QUID,London,GBP Diversified Bond - Short Term,GBP,LON:QUID,
PowerShares Dynamic US Market ETF GBP,ETF,EQUITY,Google,IE00B23D9240,PSWC,London,US Large-Cap Blend Equity,USD,LON:PSWC,
PowerShares EQQQ Nasdaq-100 ETF GBP,ETF,EQUITY,Google,IE0032077012,EQQQ,London,US Large-Cap Growth Equity,USD,LON:EQQQ,
PowerShares FTSE RAFI All-World 3000 ETF GBP,ETF,EQUITY,Google,IE00B23LNQ02,PSRW,London,Global Flex-Cap Equity,GBX,LON:PSRW,
PowerShares FTSE RAFI Emerging Mkts ETF GBP,ETF,EQUITY,Google,IE00B23D9570,PSRM,London,Global Emerging Markets Equity,GBX,LON:PSRM,
PowerShares FTSE RAFI Europe ETF GBP,ETF,EQUITY,Google,IE00B23D8X81,PSRE,London,Europe Large-Cap Value Equity,GBX,LON:PSRE,
PowerShares FTSE RAFI Europe Md-Sm ETF GBP,ETF,EQUITY,Google,IE00B23D8Y98,PSES,London,Europe Mid-Cap Equity,GBX,LON:PSES,
PowerShares FTSE RAFI UK 100 ETF,ETF,EQUITY,Google,IE00B23LNN70,PSRU,London,UK Large-Cap Value Equity,GBX,LON:PSRU,
PowerShares FTSE RAFI US 1000 ETF GBP,ETF,EQUITY,Google,IE00B23D8S39,PSRF,London,US Large-Cap Value Equity,USD,LON:PSRF,
Source Cnsmr Stapl S&P US Sel Sect ETF GBP,ETF,EQUITY,Google,IE00B435BG20,XLPP,London,Sector Equity Consumer Goods & Services,GBX,LON:XLPP,
Source FTSE 100 ETF,ETF,EQUITY,Google,IE00B60SWT88,S100,London,UK Large-Cap Blend Equity,GBX,LON:S100,
Source FTSE 250 ETF,ETF,EQUITY,Google,IE00B60SWV01,S250,London,UK Mid-Cap Equity,GBX,LON:S250,
Source LGIM Commodity Composite ETF GBP,ETF,COMMODITIES,Google,IE00B4TXPP71,LGCF,London,Commodities - Broad Basket,USD,LON:LGCF,
Source Mstar US Enrgy Infra MLP ETF B GBP,ETF,EQUITY,Google,IE00B8CJW150,MLPP,London,Sector Equity Energy,GBX,LON:MLPP,
Source Physical Gold P-ETC GBP,ETF,COMMODITIES,Google,IE00B579F325,SGLP,London,Commodities - Precious Metals,GBX,LON:SGLP,
Source Technology S&P US Select Sect ETF GBP,ETF,EQUITY,Google,IE00B3VSSL01,XLKQ,London,Sector Equity Technology,GBX,LON:XLKQ,
SPDR?Barclays 0-3 Year US Corp Bd ETF GBP,ETF,BOND,Google,IE00BC7GZX26,SUSD,London,USD Corporate Bond,GBP,LON:SUSD,
SPDR?Barclays 0-5 Year Stlg Corp Bd ETF,ETF,BOND,Google,IE00BCBJF711,SUKC,London,GBP Corporate Bond,GBP,LON:SUKC,
SPDR?Barclays 1-5 Year Gilt ETF,ETF,BOND,Google,IE00B6YX5K17,GLTS,London,GBP Government Bond,GBP,LON:GLTS,
SPDR?Barclays Emerging Mkts Lcl Bd ETF GBP,ETF,BOND,Google,IE00B4613386,EMDL,London,Global Emerging Markets Bond - Local Currency,GBP,LON:EMDL,
SPDR?Barclays Sterling Corporate Bd ETF,ETF,BOND,Google,IE00B4694Z11,UKCO,London,GBP Corporate Bond,GBP,LON:UKCO,
SPDR?Dow Jones Global Real Estate ETF GBP,ETF,PROPERTY,Google,IE00B8GF1M35,GBRE,London,Property - Indirect Global,GBP,LON:GBRE,
SPDR?FTSE UK All Share ETF,ETF,EQUITY,Google,IE00B7452L46,FTAL,London,UK Large-Cap Blend Equity,GBP,LON:FTAL,
SPDR?MSCI EM Asia ETF GBP,ETF,EQUITY,Google,IE00B466KX20,EMAS,London,Asia ex Japan Equity,GBP,LON:EMAS,
SPDR?MSCI EM Europe ETF GBP,ETF,EQUITY,Google,IE00B431K857,EMEO,London,Emerging Europe Equity,GBP,LON:EMEO,
SPDR?MSCI EM Latin America ETF GBP,ETF,EQUITY,Google,IE00B454X613,EMLA,London,Latin America Equity,GBP,LON:EMLA,
SPDR?MSCI Emerging Markets SmallCap ETF GBP,ETF,EQUITY,Google,IE00B48X4842,EMSM,London,Global Emerging Markets Small/Mid-Cap Equity,GBP,LON:EMSM,
SPDR?S&P 500 ETF GBP,ETF,EQUITY,Google,IE00B6YX5C33,SPX5,London,US Large-Cap Blend Equity,USD,LON:SPX5,
SPDR?S&P 500 Low Volatility ETF GBP,ETF,EQUITY,Google,IE00B802KR88,USLV,London,US Large-Cap Value Equity,GBP,LON:USLV,
SPDR?S&P Emerging Markets Dividend ETF GBP,ETF,EQUITY,Google,IE00B6YX5B26,EMDV,London,Global Emerging Markets Equity,USD,LON:EMDV,
SPDR?S&P Euro Dividend Aristocrats ETF GBP,ETF,EQUITY,Google,IE00B5M1WJ87,EUDV,London,Eurozone Large-Cap Equity,EUR,LON:EUDV,
SPDR?S&P Global Div Aristocrats ETF GBP,ETF,EQUITY,Google,IE00B9CQXS71,GBDV,London,Global Large-Cap Value Equity,GBP,LON:GBDV,
SPDR?S&P Pan Asia Div Aristocrats ETF GBP,ETF,EQUITY,Google,IE00B9KNR336,PADV,London,Asia-Pacific inc. Japan Equity,GBP,LON:PADV,
SPDR?S&P UK Dividend Aristocrats ETF,ETF,EQUITY,Google,IE00B6S2Z822,UKDV,London,UK Large-Cap Value Equity,GBP,LON:UKDV,
SPDR?S&P US Dividend Aristocrats ETF GBP,ETF,EQUITY,Google,IE00B6YX5D40,USDV,London,US Large-Cap Value Equity,USD,LON:USDV,
UBS ETF Barcl Cap US 1-3 Trea Bd USD A GBP,ETF,BOND,Google,LU0721552544,UB74,London,USD Government Bond,GBX,LON:UB74,
UBS ETF Barcl Cap US 7-10 Trea Bd USD A GBP,ETF,BOND,Google,LU0721552973,UB82,London,USD Government Bond,GBX,LON:UB82,
UBS ETF CMCI Composite SF USD A acc GBP,ETF,COMMODITIES,Google,IE00B53H0131,UC15,London,Commodities - Broad Basket,USD,LON:UC15,
UBS ETF EURO STOXX 50 EUR A dis GBP,ETF,EQUITY,Google,LU0136234068,UB01,London,Eurozone Large-Cap Equity,EUR,LON:UB01,
UBS ETF FTSE 100 GBP A dis GBP,ETF,EQUITY,Google,LU0136242590,UB03,London,UK Large-Cap Blend Equity,GBX,LON:UB03,
UBS ETF Markit iBoxx  Germ 1-3 A dis GBP,ETF,BOND,Google,LU0721553351,UB89,London,EUR Government Bond - Short Term,GBX,LON:UB89,
UBS ETF Markit iBoxx  LiqCorp EUR A dis GBP,ETF,BOND,Google,LU0721553864,UB99,London,EUR Corporate Bond,GBX,LON:UB99,
UBS ETF MSCI Canada CAD A dis GBP,ETF,EQUITY,Google,LU0446734872,UB23,London,Canada Equity,GBX,LON:UB23,
UBS ETF MSCI Canada SF CAD A acc GBP,ETF,EQUITY,Google,IE00B5TZCY80,UC24,London,Canada Equity,GBX,LON:UC24,
UBS ETF MSCI Emerging Mkts SF USD A acc GBP,ETF,EQUITY,Google,IE00B3Z3FS74,UC27,London,Global Emerging Markets Equity,GBX,LON:UC27,
UBS ETF MSCI Emerging Mkts USD A dis GBP,ETF,EQUITY,Google,LU0480132876,UB32,London,Global Emerging Markets Equity,USD,LON:UB32,
UBS ETF MSCI EMU EUR A dis GBP,ETF,EQUITY,Google,LU0147308422,UB06,London,Eurozone Large-Cap Equity,GBX,LON:UB06,
UBS ETF MSCI EMU H GBP A acc GBP,ETF,EQUITY,Google,LU0950669688,UC60,London,Europe Equity - Currency Hedged,GBX,LON:UC60,
UBS ETF MSCI EMU H GBP A dis GBP,ETF,EQUITY,Google,LU0937835733,UC59,London,Europe Equity - Currency Hedged,GBX,LON:UC59,
UBS ETF MSCI EMU Small Cap EUR A dis GBP,ETF,EQUITY,Google,LU0671493277,UB69,London,Eurozone Small-Cap Equity,GBX,LON:UB69,
UBS ETF MSCI EMU SRI EUR A dis GBP,ETF,EQUITY,Google,LU0629460675,UB39,London,Eurozone Large-Cap Equity,GBX,LON:UB39,
